from,to,routes
ABE,ATL,3
ABE,CLT,2
ABE,DTW,1
ABE,MYR,1
ABE,ORD,1
ABE,PGD,1
ABE,PHL,2
ABE,PIE,1
ABE,SFB,1
ABI,DFW,2
ABL,OTZ,2
ABQ,ATL,5
ABQ,BWI,1
ABQ,CNM,1
ABQ,DAL,1
ABQ,DEN,3
ABQ,DFW,2
ABQ,HOU,1
ABQ,IAH,1
ABQ,JFK,1
ABQ,LAM,1
ABQ,LAS,2
ABQ,LAX,5
ABQ,MCI,2
ABQ,MDW,2
ABQ,MSP,1
ABQ,OAK,1
ABQ,ORD,3
ABQ,PDX,2
ABQ,PHX,3
ABQ,SAN,1
ABQ,SEA,1
ABQ,SFO,1
ABQ,SLC,1
ABR,MSP,1
ABY,ATL,4
ACA,IAH,1
ACA,MEX,3
ACA,TIJ,1
ACA,TLC,2
ACK,BOS,1
ACK,EWB,1
ACK,HPN,1
ACK,HYA,1
ACK,MVY,1
ACK,TEB,1
ACT,DFW,2
ACV,CEC,1
ACV,SFO,1
ACV,SMF,1
ACY,BOS,1
ACY,DTW,1
ACY,FLL,1
ACY,IAH,1
ACY,MCO,1
ACY,MYR,1
ACY,ORD,2
ACY,RSW,1
ACY,TPA,1
ADK,ANC,1
ADQ,AKK,1
ADQ,ANC,2
AET,BTT,1
AET,FAI,1
AEX,ATL,3
AEX,DFW,2
AEX,IAH,1
AGS,ATL,3
AGS,CLT,2
AGS,DCA,2
AGU,CUN,1
AGU,DFW,2
AGU,IAH,1
AGU,LAX,1
AGU,MEX,2
AGU,MTY,1
AGU,TIJ,1
AHN,BNA,1
AIN,ATK,1
AIN,BRW,1
AKB,DUT,1
AKK,ADQ,1
AKN,ANC,2
AKN,DLG,1
AKP,BTT,1
AKP,FAI,1
ALB,ATL,5
ALB,BOS,1
ALB,BWI,2
ALB,CLE,1
ALB,CLT,2
ALB,DCA,2
ALB,DTW,1
ALB,EWR,2
ALB,FLL,2
ALB,IAD,1
ALB,LAS,1
ALB,MCO,1
ALB,MDW,2
ALB,MSP,1
ALB,MSS,1
ALB,OGS,1
ALB,ORD,1
ALB,PHL,2
ALB,TPA,2
ALO,ORD,2
ALS,DEN,3
ALS,FMN,3
ALW,SEA,1
AMA,DAL,2
AMA,DEN,3
AMA,DFW,2
AMA,IAH,1
AMA,LAS,1
ANC,ADK,1
ANC,ADQ,2
ANC,AKN,2
ANC,ANI,3
ANC,BET,2
ANC,BRW,1
ANC,CDB,2
ANC,CDV,2
ANC,DEN,1
ANC,DLG,2
ANC,ENA,3
ANC,FAI,2
ANC,HNL,1
ANC,HOM,2
ANC,ILI,1
ANC,JNU,1
ANC,KSM,2
ANC,LAS,1
ANC,LAX,2
ANC,MCG,2
ANC,MSP,1
ANC,OME,1
ANC,ORD,2
ANC,OTZ,1
ANC,PDX,1
ANC,PHX,2
ANC,SCC,1
ANC,SDP,2
ANC,SEA,3
ANC,SLC,1
ANC,SNP,2
ANC,STG,2
ANC,UNK,3
ANC,VDZ,2
ANI,ANC,3
ANI,HCR,1
ANI,KLG,1
ANI,MCG,2
ANI,RSH,1
ANI,SHX,1
ANV,HCR,1
AOO,IAD,1
AOO,JST,1
APN,DTW,1
APN,MSP,1
ARC,VEE,1
ART,ORD,2
ART,PHL,2
ASE,DEN,1
ASE,LAX,1
ATK,AIN,1
ATK,BRW,1
ATL,ABE,3
ATL,ABQ,5
ATL,ABY,4
ATL,AEX,3
ATL,AGS,3
ATL,ALB,4
ATL,ATW,3
ATL,AUS,7
ATL,AVL,4
ATL,AVP,3
ATL,AZO,2
ATL,BDL,7
ATL,BHM,6
ATL,BJX,1
ATL,BMI,3
ATL,BNA,7
ATL,BOS,8
ATL,BQK,3
ATL,BTR,3
ATL,BTV,3
ATL,BUF,4
ATL,BWI,7
ATL,CAE,4
ATL,CAK,5
ATL,CHA,5
ATL,CHO,3
ATL,CHS,7
ATL,CID,4
ATL,CLE,5
ATL,CLT,8
ATL,CMH,8
ATL,COS,3
ATL,CRW,4
ATL,CSG,3
ATL,CUN,9
ATL,CVG,7
ATL,CZM,5
ATL,DAB,3
ATL,DAL,4
ATL,DAY,6
ATL,DCA,7
ATL,DEN,11
ATL,DFW,11
ATL,DHN,3
ATL,DSM,3
ATL,DTW,8
ATL,ECP,3
ATL,ELP,4
ATL,EVV,4
ATL,EWN,3
ATL,EWR,7
ATL,EYW,3
ATL,FAR,1
ATL,FAY,3
ATL,FLL,8
ATL,FNT,3
ATL,FSD,1
ATL,FSM,3
ATL,FWA,4
ATL,GDL,6
ATL,GNV,4
ATL,GPT,4
ATL,GRB,3
ATL,GRK,3
ATL,GRR,3
ATL,GSO,6
ATL,GSP,4
ATL,GTR,3
ATL,HNL,1
ATL,HOU,6
ATL,HPN,3
ATL,HSV,5
ATL,IAD,9
ATL,IAH,9
ATL,ICT,4
ATL,ILM,4
ATL,IND,9
ATL,JAN,5
ATL,JAX,9
ATL,JFK,10
ATL,LAN,2
ATL,LAS,7
ATL,LAX,10
ATL,LEX,4
ATL,LFT,3
ATL,LGA,8
ATL,LIT,4
ATL,LWB,1
ATL,MBS,2
ATL,MCI,8
ATL,MCN,1
ATL,MCO,8
ATL,MDT,3
ATL,MDW,5
ATL,MEI,1
ATL,MEM,7
ATL,MEX,7
ATL,MGM,3
ATL,MHT,3
ATL,MIA,12
ATL,MKE,6
ATL,MLB,3
ATL,MLI,3
ATL,MLU,3
ATL,MOB,3
ATL,MSL,1
ATL,MSN,3
ATL,MSP,8
ATL,MSY,9
ATL,MTY,6
ATL,MYR,4
ATL,OAJ,3
ATL,OKC,7
ATL,OMA,4
ATL,ORD,19
ATL,ORF,7
ATL,PBI,8
ATL,PDX,5
ATL,PHF,3
ATL,PHL,9
ATL,PHX,9
ATL,PIA,3
ATL,PIB,1
ATL,PIT,7
ATL,PNS,5
ATL,PVD,3
ATL,PVR,2
ATL,RDU,9
ATL,RIC,7
ATL,ROA,4
ATL,ROC,4
ATL,RSW,8
ATL,SAN,8
ATL,SAT,7
ATL,SAV,6
ATL,SBN,3
ATL,SDF,6
ATL,SEA,6
ATL,SFO,9
ATL,SGF,3
ATL,SHV,3
ATL,SJC,3
ATL,SJD,4
ATL,SLC,6
ATL,SMF,4
ATL,SNA,4
ATL,SRQ,5
ATL,STL,8
ATL,SYR,4
ATL,TLH,3
ATL,TPA,7
ATL,TRI,3
ATL,TTN,1
ATL,TUL,4
ATL,TUP,1
ATL,TUS,5
ATL,TYS,6
ATL,VLD,3
ATL,VPS,4
ATL,XNA,5
ATL,YUL,3
ATL,YYZ,6
ATW,ATL,3
ATW,AZA,1
ATW,DTW,1
ATW,LAS,1
ATW,MSP,1
ATW,ORD,1
ATW,SFB,1
ATY,MSP,1
ATY,PIR,2
AUG,BOS,1
AUK,EMK,1
AUS,ATL,7
AUS,BNA,1
AUS,BOS,1
AUS,BWI,1
AUS,CLE,1
AUS,CLT,2
AUS,CUN,2
AUS,DAL,1
AUS,DCA,1
AUS,DEN,4
AUS,DFW,2
AUS,DTW,1
AUS,ELP,2
AUS,EWR,2
AUS,FLL,2
AUS,HOU,1
AUS,HRL,2
AUS,IAD,1
AUS,IAH,1
AUS,JFK,4
AUS,LAS,2
AUS,LAX,5
AUS,LBB,1
AUS,LGB,1
AUS,MCO,4
AUS,MDW,2
AUS,MEM,1
AUS,MEX,1
AUS,MSP,1
AUS,MSY,2
AUS,OAK,2
AUS,ORD,3
AUS,PHL,2
AUS,PHX,3
AUS,SAN,1
AUS,SEA,1
AUS,SFO,3
AUS,SJC,2
AUS,SLC,1
AUS,TPA,1
AVL,ATL,4
AVL,CLT,2
AVL,DTW,1
AVL,FLL,1
AVL,ORD,1
AVL,PGD,1
AVL,PIE,1
AVL,SFB,1
AVP,ATL,2
AVP,CLT,2
AVP,DTW,1
AVP,ORD,1
AVP,PHL,2
AVP,SFB,1
AZA,ATW,1
AZA,BIL,1
AZA,BIS,1
AZA,BLI,1
AZA,BZN,1
AZA,CID,1
AZA,DLH,1
AZA,EUG,1
AZA,FAR,1
AZA,FSD,1
AZA,FWA,1
AZA,GFK,1
AZA,GRI,1
AZA,GRR,1
AZA,GTF,1
AZA,ICT,1
AZA,IDA,1
AZA,LAS,1
AZA,MLI,1
AZA,MOT,1
AZA,MSO,1
AZA,OAK,1
AZA,OGD,1
AZA,PIA,1
AZA,PSC,1
AZA,PVU,1
AZA,RAP,1
AZA,RFD,1
AZA,RST,1
AZA,SBN,1
AZA,SGF,1
AZA,STC,1
AZO,ATL,2
AZO,DTW,1
AZO,MSP,1
AZO,ORD,2
BDL,ATL,7
BDL,BWI,2
BDL,CLT,2
BDL,CVG,1
BDL,DCA,2
BDL,DEN,1
BDL,DFW,2
BDL,DTW,1
BDL,FLL,2
BDL,IAD,1
BDL,LAS,1
BDL,LAX,3
BDL,MCO,4
BDL,MDW,2
BDL,MIA,2
BDL,MSP,1
BDL,ORD,3
BDL,PBI,1
BDL,PHL,2
BDL,PIT,2
BDL,RDU,1
BDL,RSW,1
BDL,TPA,2
BDL,YUL,2
BDL,YYZ,2
BET,ANC,2
BET,CYF,1
BET,EMK,1
BET,KKH,1
BET,KLG,1
BET,KWK,1
BET,KWN,1
BET,KWT,1
BFD,CLE,1
BFD,JHW,1
BFF,DEN,1
BFI,CLM,1
BFL,DEN,1
BFL,IAH,1
BFL,LAX,1
BFL,PHX,2
BFL,SFO,1
BGM,DTW,1
BGM,IAD,1
BGM,PHL,2
BGR,DCA,2
BGR,DTW,1
BGR,LGA,1
BGR,PHL,2
BGR,PIE,1
BGR,SFB,1
BHB,BOS,1
BHM,ATL,6
BHM,BWI,2
BHM,CLT,2
BHM,DAL,2
BHM,DCA,2
BHM,DEN,1
BHM,DFW,2
BHM,DTW,1
BHM,HOU,1
BHM,IAH,1
BHM,LAS,2
BHM,LGA,1
BHM,MCO,3
BHM,MDW,1
BHM,MIA,2
BHM,MSP,1
BHM,ORD,1
BHM,PHL,2
BHM,TPA,2
BIL,AZA,1
BIL,DEN,1
BIL,GDV,1
BIL,GGW,1
BIL,HVR,1
BIL,LAS,1
BIL,MSP,1
BIL,OLF,1
BIL,PDX,1
BIL,SDY,1
BIL,SEA,1
BIL,SLC,1
BIS,AZA,1
BIS,DEN,2
BIS,LAS,1
BIS,MSP,1
BIS,SFB,1
BJI,MSP,1
BJX,ATL,1
BJX,CUN,1
BJX,DFW,2
BJX,IAH,1
BJX,LAX,2
BJX,MDW,1
BJX,MEX,1
BJX,MTY,1
BJX,SFO,1
BJX,TIJ,2
BKC,DRG,2
BKC,OTZ,2
BKW,IAD,1
BLI,AZA,1
BLI,HNL,1
BLI,LAS,2
BLI,LAX,1
BLI,OAK,1
BLI,PDX,1
BLI,PSP,1
BLI,SAN,1
BLI,SEA,1
BLV,SFB,1
BMI,ATL,3
BMI,DEN,1
BMI,DFW,2
BMI,DTW,1
BMI,MCO,1
BMI,MSP,1
BMI,ORD,2
BMI,SFB,1
BNA,AHN,1
BNA,ATL,6
BNA,AUS,1
BNA,BOS,1
BNA,BWI,2
BNA,CHS,2
BNA,CLE,2
BNA,CLT,2
BNA,CMH,1
BNA,CVG,1
BNA,DCA,2
BNA,DEN,3
BNA,DFW,2
BNA,DTW,2
BNA,ECP,1
BNA,EWR,2
BNA,FLL,1
BNA,GSP,1
BNA,HOU,2
BNA,IAD,1
BNA,IAH,1
BNA,JAX,1
BNA,JFK,3
BNA,LAS,1
BNA,LAX,5
BNA,LGA,4
BNA,MCI,1
BNA,MCO,3
BNA,MDW,2
BNA,MIA,2
BNA,MKL,1
BNA,MSP,1
BNA,MSY,1
BNA,ORD,3
BNA,PHL,3
BNA,PHX,1
BNA,PIT,2
BNA,PNS,1
BNA,RDU,1
BNA,SAN,1
BNA,SAT,1
BNA,SLC,1
BNA,STL,1
BNA,TPA,2
BNA,TTN,1
BNA,YYZ,1
BOI,DEN,3
BOI,GEG,1
BOI,LAS,2
BOI,LAX,1
BOI,LWS,1
BOI,MSP,1
BOI,OAK,1
BOI,ORD,1
BOI,PDX,1
BOI,PHX,3
BOI,SAN,1
BOI,SEA,1
BOI,SFO,1
BOI,SJC,1
BOI,SLC,1
BOI,SMF,1
BOS,ACK,1
BOS,ACY,1
BOS,ALB,1
BOS,ATL,7
BOS,AUG,1
BOS,AUS,1
BOS,BHB,1
BOS,BNA,1
BOS,BUF,3
BOS,BWI,3
BOS,CAK,2
BOS,CHS,2
BOS,CLE,1
BOS,CLT,3
BOS,CMH,1
BOS,CUN,5
BOS,CVG,1
BOS,DCA,3
BOS,DEN,3
BOS,DFW,4
BOS,DTW,2
BOS,EWR,2
BOS,FLL,2
BOS,HOU,2
BOS,HYA,1
BOS,IAD,2
BOS,IAH,1
BOS,IND,1
BOS,ISP,2
BOS,JAX,2
BOS,JFK,4
BOS,LAS,2
BOS,LAX,7
BOS,LEB,1
BOS,LGA,3
BOS,LGB,1
BOS,MCI,1
BOS,MCO,3
BOS,MDT,2
BOS,MDW,2
BOS,MIA,2
BOS,MKE,1
BOS,MSP,2
BOS,MSY,2
BOS,MVY,1
BOS,MYR,2
BOS,ORD,5
BOS,PBG,2
BOS,PBI,1
BOS,PDX,3
BOS,PHL,3
BOS,PHX,3
BOS,PIT,3
BOS,PQI,2
BOS,PVC,1
BOS,RDU,2
BOS,RIC,4
BOS,RKD,1
BOS,ROC,2
BOS,RSW,1
BOS,RUT,1
BOS,SAN,3
BOS,SAV,1
BOS,SEA,3
BOS,SFO,3
BOS,SJC,1
BOS,SLC,1
BOS,SLK,1
BOS,STL,1
BOS,SYR,2
BOS,TPA,1
BOS,YHZ,2
BOS,YOW,2
BOS,YTZ,1
BOS,YUL,2
BOS,YYZ,2
BPT,DFW,2
BQK,ATL,3
BRD,INL,1
BRD,MSP,1
BRL,ORD,1
BRL,STL,1
BRO,DFW,2
BRO,IAH,1
BRW,AIN,1
BRW,ANC,1
BRW,ATK,1
BRW,NUI,1
BRW,PIZ,1
BRW,SCC,1
BTI,FYU,1
BTI,SCC,1
BTM,SLC,1
BTR,ATL,3
BTR,CLT,2
BTR,DFW,2
BTR,IAH,1
BTT,AET,1
BTT,AKP,1
BTT,FAI,1
BTV,ATL,2
BTV,DCA,2
BTV,DTW,1
BTV,EWR,1
BTV,IAD,1
BTV,JFK,1
BTV,LGA,1
BTV,ORD,1
BTV,PHL,2
BTV,SFB,1
BUF,ATL,4
BUF,BOS,3
BUF,BWI,2
BUF,CLE,1
BUF,CLT,2
BUF,DCA,2
BUF,DTW,1
BUF,EWR,1
BUF,FLL,2
BUF,IAD,1
BUF,JFK,2
BUF,LAS,1
BUF,LGA,1
BUF,MCO,3
BUF,MDW,2
BUF,MSP,1
BUF,ORD,3
BUF,PHL,2
BUF,PHX,1
BUF,TPA,1
BUR,DEN,2
BUR,IPL,1
BUR,JFK,1
BUR,LAS,2
BUR,OAK,1
BUR,PDX,2
BUR,PHX,3
BUR,SEA,2
BUR,SFO,1
BUR,SJC,1
BUR,SLC,1
BUR,SMF,1
BWI,ABQ,2
BWI,ALB,2
BWI,ATL,7
BWI,AUS,2
BWI,BDL,2
BWI,BHM,1
BWI,BNA,2
BWI,BOS,3
BWI,BUF,2
BWI,CHS,1
BWI,CLE,3
BWI,CLT,4
BWI,CMH,2
BWI,CUN,1
BWI,CVG,1
BWI,DAY,2
BWI,DEN,3
BWI,DFW,3
BWI,DTW,3
BWI,ECP,1
BWI,EWR,1
BWI,FLL,3
BWI,FNT,2
BWI,GRR,1
BWI,GSP,1
BWI,HOU,1
BWI,IAH,1
BWI,IND,2
BWI,ISP,2
BWI,JAX,1
BWI,JFK,3
BWI,LAS,3
BWI,LAX,3
BWI,LIT,1
BWI,MCI,1
BWI,MCO,2
BWI,MDW,2
BWI,MEM,2
BWI,MHT,2
BWI,MIA,2
BWI,MKE,1
BWI,MSP,2
BWI,MSY,2
BWI,MYR,1
BWI,OKC,1
BWI,ORD,3
BWI,ORF,2
BWI,PBI,1
BWI,PHL,2
BWI,PHX,4
BWI,PIT,2
BWI,PVD,2
BWI,PWM,2
BWI,RDU,3
BWI,ROC,2
BWI,RSW,2
BWI,SAN,2
BWI,SAT,2
BWI,SDF,2
BWI,SEA,1
BWI,SFO,1
BWI,SLC,3
BWI,STL,2
BWI,TPA,2
BWI,YYZ,1
BZN,AZA,1
BZN,DEN,2
BZN,LAS,1
BZN,MSP,1
BZN,ORD,1
BZN,SEA,1
BZN,SLC,1
CAE,ATL,4
CAE,CLT,2
CAE,DCA,2
CAE,DFW,2
CAE,DTW,1
CAE,IAD,1
CAE,IAH,1
CAE,LGA,1
CAE,ORD,1
CAE,PHL,2
CAK,ATL,5
CAK,BOS,2
CAK,CLT,2
CAK,DCA,2
CAK,DEN,1
CAK,DTW,1
CAK,LGA,2
CAK,MCO,2
CAK,ORD,1
CAK,PHL,2
CAK,TPA,2
CDB,ANC,2
CDB,KFP,1
CDB,KVC,1
CDB,NLG,1
CDC,SLC,1
CDV,ANC,2
CDV,YAK,1
CEC,ACV,1
CEC,SFO,1
CEN,GDL,1
CEN,HMO,1
CEN,MEX,2
CEN,TIJ,1
CEZ,DEN,1
CGI,STL,1
CHA,ATL,5
CHA,CLT,2
CHA,DCA,2
CHA,DFW,2
CHA,DTW,1
CHA,ORD,2
CHA,PIE,1
CHA,SFB,1
CHO,ATL,3
CHO,CLT,2
CHO,IAD,1
CHO,LGA,3
CHO,ORD,2
CHO,PHL,2
CHS,ATL,6
CHS,BNA,1
CHS,BOS,2
CHS,BWI,2
CHS,CLE,1
CHS,CLT,2
CHS,DCA,2
CHS,DFW,2
CHS,DTW,1
CHS,EWR,1
CHS,HOU,1
CHS,IAD,1
CHS,IAH,1
CHS,JFK,2
CHS,LGA,1
CHS,MDW,2
CHS,MIA,2
CHS,ORD,1
CHS,PHL,2
CIC,SFO,1
CID,ATL,3
CID,AZA,1
CID,DEN,2
CID,DFW,2
CID,DTW,1
CID,LAS,1
CID,MSP,1
CID,ORD,3
CID,PGD,1
CID,PIE,1
CID,SFB,1
CIU,DTW,1
CJS,CUU,1
CJS,GDL,1
CJS,HMO,1
CJS,MEX,3
CJS,MTY,2
CJS,TIJ,2
CKB,MGW,1
CKB,SFB,1
CLD,LAX,1
CLE,ALB,1
CLE,ATL,6
CLE,AUS,1
CLE,BFD,1
CLE,BNA,2
CLE,BOS,1
CLE,BUF,1
CLE,BWI,2
CLE,CHS,1
CLE,CLT,3
CLE,CMH,1
CLE,CUN,2
CLE,DAY,1
CLE,DCA,1
CLE,DEN,3
CLE,DFW,3
CLE,DTW,1
CLE,DUJ,1
CLE,ERI,1
CLE,EWR,1
CLE,FKL,1
CLE,FLL,1
CLE,FNT,1
CLE,GRR,1
CLE,GSP,1
CLE,IAD,1
CLE,IAH,1
CLE,IND,1
CLE,JFK,3
CLE,JHW,1
CLE,LAS,2
CLE,LAX,1
CLE,LGA,2
CLE,MCI,1
CLE,MCO,1
CLE,MDW,2
CLE,MIA,2
CLE,MKE,1
CLE,MSP,2
CLE,MSY,1
CLE,ORD,3
CLE,PBI,1
CLE,PHL,2
CLE,PHX,1
CLE,PKB,1
CLE,RIC,1
CLE,ROC,1
CLE,RSW,1
CLE,SDF,1
CLE,SFO,1
CLE,STL,1
CLE,SYR,1
CLE,TPA,1
CLE,TTN,1
CLE,YYZ,2
CLL,DFW,2
CLL,IAH,1
CLM,BFI,1
CLQ,MEX,2
CLQ,TIJ,1
CLT,ABE,2
CLT,AGS,2
CLT,ALB,2
CLT,ATL,8
CLT,AUS,2
CLT,AVL,2
CLT,AVP,2
CLT,BDL,2
CLT,BHM,2
CLT,BNA,2
CLT,BOS,3
CLT,BTR,2
CLT,BUF,2
CLT,BWI,4
CLT,CAE,2
CLT,CAK,2
CLT,CHA,2
CLT,CHO,2
CLT,CHS,2
CLT,CLE,3
CLT,CMH,2
CLT,CUN,2
CLT,CVG,3
CLT,CZM,2
CLT,DAB,2
CLT,DAY,2
CLT,DCA,2
CLT,DEN,2
CLT,DFW,2
CLT,DSM,2
CLT,DTW,3
CLT,EWN,2
CLT,EWR,3
CLT,FAY,2
CLT,FLL,2
CLT,FLO,2
CLT,GNV,2
CLT,GPT,2
CLT,GSO,2
CLT,GSP,2
CLT,HHH,2
CLT,HOU,1
CLT,HPN,2
CLT,HSV,2
CLT,HTS,2
CLT,IAD,3
CLT,IAH,3
CLT,ILM,2
CLT,IND,2
CLT,JAN,2
CLT,JAX,2
CLT,JFK,4
CLT,LAS,2
CLT,LAX,2
CLT,LEX,2
CLT,LGA,3
CLT,LIT,2
CLT,LYH,2
CLT,MCI,2
CLT,MCO,4
CLT,MDT,2
CLT,MDW,2
CLT,MEM,2
CLT,MEX,2
CLT,MGM,2
CLT,MHT,2
CLT,MIA,2
CLT,MKE,2
CLT,MLB,2
CLT,MOB,2
CLT,MSP,3
CLT,MSY,2
CLT,MYR,2
CLT,OAJ,2
CLT,OMA,2
CLT,ORD,3
CLT,ORF,2
CLT,PBI,2
CLT,PDX,2
CLT,PGV,2
CLT,PHF,2
CLT,PHL,2
CLT,PHX,2
CLT,PIT,2
CLT,PNS,2
CLT,PVD,2
CLT,RDU,2
CLT,RIC,2
CLT,ROA,2
CLT,ROC,2
CLT,RSW,2
CLT,SAN,2
CLT,SAT,2
CLT,SAV,2
CLT,SBY,2
CLT,SDF,2
CLT,SEA,2
CLT,SFO,2
CLT,SJD,2
CLT,SLC,3
CLT,SMF,2
CLT,SRQ,2
CLT,STL,2
CLT,SYR,2
CLT,TLH,2
CLT,TPA,2
CLT,TRI,2
CLT,TTN,1
CLT,TYS,2
CLT,VPS,2
CLT,XNA,2
CLT,YOW,2
CLT,YUL,2
CLT,YYZ,3
CME,IAH,1
CME,MEX,2
CMH,ATL,8
CMH,BNA,1
CMH,BOS,1
CMH,BWI,2
CMH,CLE,1
CMH,CLT,2
CMH,DCA,2
CMH,DEN,2
CMH,DFW,2
CMH,DTW,1
CMH,EWR,1
CMH,FLL,1
CMH,IAD,1
CMH,IAH,1
CMH,JFK,3
CMH,LAS,1
CMH,LAX,4
CMH,LGA,3
CMH,MCO,2
CMH,MDW,2
CMH,MIA,2
CMH,MSP,1
CMH,ORD,3
CMH,PHL,2
CMH,PHX,3
CMH,RDU,1
CMH,RSW,2
CMH,STL,2
CMH,TPA,2
CMH,YYZ,2
CMI,DFW,2
CMI,ORD,2
CMX,ORD,1
CNM,ABQ,1
CNP,OBY,1
CNY,SLC,1
COD,DEN,1
COD,SLC,1
COS,ATL,2
COS,DEN,1
COS,DFW,2
COS,IAD,1
COS,IAH,1
COS,LAS,1
COS,LAX,1
COS,ORD,1
COS,SEA,1
COS,SFO,1
COS,SLC,1
COU,DFW,2
COU,ORD,2
