from,to,routes
CPE,MEX,2
CPR,DEN,1
CPR,LAS,1
CPR,SLC,1
CRP,DFW,2
CRP,HOU,1
CRP,IAH,1
CRW,ATL,4
CRW,DTW,1
CRW,MYR,1
CSG,ATL,3
CTM,MEX,1
CUL,GDL,2
CUL,HMO,2
CUL,MEX,3
CUL,MTY,3
CUL,TIJ,2
CUN,AGU,1
CUN,ATL,9
CUN,AUS,2
CUN,BJX,1
CUN,BOS,5
CUN,BWI,1
CUN,CLE,2
CUN,CLT,2
CUN,CUU,1
CUN,CVG,1
CUN,CZM,1
CUN,DEN,3
CUN,DFW,4
CUN,DTW,3
CUN,EWR,1
CUN,FLL,2
CUN,GDL,1
CUN,HMO,1
CUN,IAD,1
CUN,IAH,2
CUN,IND,2
CUN,JFK,5
CUN,LAX,4
CUN,MCI,1
CUN,MCO,3
CUN,MDW,1
CUN,MEX,5
CUN,MIA,3
CUN,MID,1
CUN,MKE,1
CUN,MSP,3
CUN,MTY,2
CUN,ORD,3
CUN,PBC,1
CUN,PHL,3
CUN,PHX,2
CUN,PIT,1
CUN,QRO,1
CUN,RDU,2
CUN,SAT,1
CUN,SFO,2
CUN,SLC,2
CUN,SLP,1
CUN,STL,1
CUN,TIJ,1
CUN,TLC,2
CUN,VER,1
CUN,YEG,1
CUN,YHZ,2
CUN,YUL,3
CUN,YVR,2
CUN,YYC,3
CUN,YYZ,3
CUU,CJS,1
CUU,CUN,1
CUU,DFW,2
CUU,GDL,2
CUU,HMO,1
CUU,IAH,1
CUU,MEX,3
CUU,MTY,2
CUU,TIJ,1
CUU,TRC,1
CVG,ATL,7
CVG,BDL,1
CVG,BNA,1
CVG,BOS,1
CVG,BWI,1
CVG,CLT,3
CVG,CUN,2
CVG,DCA,3
CVG,DEN,3
CVG,DFW,3
CVG,DTW,1
CVG,EWR,2
CVG,FLL,1
CVG,GRR,1
CVG,IAD,1
CVG,IAH,2
CVG,JAX,1
CVG,JFK,3
CVG,LAS,1
CVG,LAX,1
CVG,LGA,1
CVG,MCI,1
CVG,MCO,1
CVG,MEM,1
CVG,MIA,2
CVG,MKE,1
CVG,MSN,1
CVG,MSP,1
CVG,MSY,1
CVG,ORD,4
CVG,PGD,1
CVG,PHL,3
CVG,PIT,1
CVG,RDU,1
CVG,RIC,1
CVG,RSW,1
CVG,SFB,1
CVG,SFO,1
CVG,SLC,1
CVG,STL,1
CVG,TPA,1
CVG,TTN,1
CVG,XNA,1
CVG,YYZ,3
CVM,MEX,2
CWA,DTW,1
CWA,MSP,1
CWA,ORD,3
CXH,YWH,1
CYF,BET,1
CYF,KPN,1
CYS,DEN,3
CYS,WRL,3
CZM,ATL,5
CZM,CLT,2
CZM,CUN,1
CZM,DEN,1
CZM,DFW,2
CZM,IAH,1
CZM,MEX,1
CZM,MIA,2
CZM,YUL,1
DAB,ATL,3
DAB,CLT,2
DAL,ABQ,1
DAL,AMA,2
DAL,ATL,4
DAL,AUS,2
DAL,BHM,2
DAL,ELD,1
DAL,ELP,1
DAL,HOU,2
DAL,HRL,1
DAL,IAH,1
DAL,ICT,1
DAL,LBB,2
DAL,LIT,2
DAL,MAF,2
DAL,MCI,2
DAL,MSY,2
DAL,OKC,2
DAL,SAT,2
DAL,STL,2
DAL,TUL,1
DAY,ATL,6
DAY,BWI,2
DAY,CLE,1
DAY,CLT,2
DAY,DCA,2
DAY,DEN,2
DAY,DFW,2
DAY,DTW,1
DAY,EWR,1
DAY,IAD,1
DAY,LGA,3
DAY,MCO,1
DAY,MSP,1
DAY,ORD,3
DAY,PHL,2
DAY,TPA,2
DBQ,ORD,2
DCA,AGS,2
DCA,ALB,2
DCA,ATL,7
DCA,AUS,1
DCA,BDL,2
DCA,BGR,2
DCA,BHM,2
DCA,BNA,2
DCA,BOS,3
DCA,BTV,2
DCA,BUF,2
DCA,CAE,2
DCA,CAK,2
DCA,CHA,2
DCA,CHS,2
DCA,CLE,1
DCA,CLT,2
DCA,CMH,2
DCA,CVG,3
DCA,DAY,2
DCA,DEN,2
DCA,DFW,2
DCA,DSM,2
DCA,DTW,3
DCA,EWR,1
DCA,FAY,2
DCA,FLL,3
DCA,GSO,2
DCA,GSP,2
DCA,HHH,2
DCA,HOU,1
DCA,HPN,2
DCA,HSV,2
DCA,IAH,1
DCA,ILM,2
DCA,IND,2
DCA,ISP,2
DCA,JAN,2
DCA,JAX,2
DCA,JFK,3
DCA,LAN,1
DCA,LAS,2
DCA,LAX,4
DCA,LEX,1
DCA,LGA,3
DCA,LIT,2
DCA,MCI,3
DCA,MCO,3
DCA,MEM,3
DCA,MHT,2
DCA,MIA,2
DCA,MKE,2
DCA,MSN,1
DCA,MSP,4
DCA,MSY,2
DCA,MYR,2
DCA,OAJ,2
DCA,OMA,3
DCA,ORD,3
DCA,ORF,2
DCA,PBI,2
DCA,PDX,2
DCA,PHL,2
DCA,PHX,2
DCA,PIT,2
DCA,PNS,2
DCA,PVD,2
DCA,RDU,2
DCA,ROC,2
DCA,RSW,4
DCA,SAN,2
DCA,SAV,2
DCA,SDF,2
DCA,SEA,1
DCA,SFO,2
DCA,SLC,1
DCA,SRQ,2
DCA,STL,3
DCA,SYR,2
DCA,TLH,2
DCA,TPA,3
DCA,TYS,2
DCA,VPS,2
DCA,YHZ,2
DCA,YOW,1
DCA,YUL,3
DCA,YYZ,3
DDC,DEN,3
DDC,LBL,3
DEC,ORD,1
DEC,STL,1
DEN,ABQ,3
DEN,ALS,3
DEN,AMA,3
DEN,ANC,1
DEN,ASE,1
DEN,ATL,11
DEN,AUS,3
DEN,BDL,1
DEN,BFF,1
DEN,BFL,1
DEN,BHM,1
DEN,BIL,1
DEN,BIS,2
DEN,BMI,1
DEN,BNA,4
DEN,BOI,2
DEN,BOS,3
DEN,BUR,2
DEN,BWI,3
DEN,BZN,2
DEN,CAK,1
DEN,CEZ,1
DEN,CID,2
DEN,CLE,2
DEN,CLT,2
DEN,CMH,3
DEN,COD,1
DEN,COS,1
DEN,CPR,1
DEN,CUN,3
DEN,CVG,3
DEN,CYS,3
DEN,CZM,1
DEN,DAY,2
DEN,DCA,2
DEN,DDC,1
DEN,DFW,5
DEN,DIK,1
DEN,DRO,1
DEN,DSM,2
DEN,DTW,5
DEN,EGE,1
DEN,ELP,1
DEN,EUG,2
DEN,EWR,2
DEN,FAR,2
DEN,FAT,2
DEN,FCA,1
DEN,FLL,4
DEN,FMN,3
DEN,FSD,2
DEN,GCC,1
DEN,GEG,4
DEN,GJT,1
DEN,GRR,2
DEN,GSO,1
DEN,GTF,1
DEN,GUC,1
DEN,HDN,1
DEN,HLN,1
DEN,HNL,1
DEN,HOU,1
DEN,HSV,1
DEN,IAD,2
DEN,IAH,3
DEN,ICT,1
DEN,IDA,1
DEN,ILG,1
DEN,IND,4
DEN,ISN,1
DEN,JAC,1
DEN,JAX,1
DEN,JFK,2
DEN,KOA,1
DEN,LAR,1
DEN,LAS,5
DEN,LAX,7
DEN,LBB,1
DEN,LBF,1
DEN,LBL,1
DEN,LGA,4
DEN,LIH,1
DEN,LIT,2
DEN,LNK,1
DEN,MAF,1
DEN,MCI,4
DEN,MCK,1
DEN,MCO,4
DEN,MDT,1
DEN,MDW,3
DEN,MEM,3
DEN,MEX,2
DEN,MFR,1
DEN,MIA,3
DEN,MKE,4
DEN,MLI,1
DEN,MOT,2
DEN,MRY,1
DEN,MSN,2
DEN,MSO,1
DEN,MSP,6
DEN,MSY,5
DEN,MTJ,1
DEN,OAK,1
DEN,OGG,1
DEN,OKC,4
DEN,OMA,4
DEN,ONT,3
DEN,ORD,4
DEN,PDX,3
DEN,PGA,1
DEN,PHF,1
DEN,PHL,4
DEN,PHX,7
DEN,PIA,1
DEN,PIR,3
DEN,PIT,2
DEN,PSC,1
DEN,PSP,2
DEN,PUB,1
DEN,PVR,2
DEN,RAP,1
DEN,RDM,1
DEN,RDU,1
DEN,RIW,1
DEN,RKS,1
DEN,RNO,2
DEN,RSW,2
DEN,SAF,1
DEN,SAN,4
DEN,SAT,3
DEN,SBA,2
DEN,SDF,2
DEN,SEA,5
DEN,SFO,3
DEN,SGF,1
DEN,SGU,1
DEN,SHR,1
DEN,SHV,1
DEN,SJC,2
DEN,SJD,3
DEN,SLC,5
DEN,SMF,3
DEN,SNA,4
DEN,STL,3
DEN,TPA,4
DEN,TUL,2
DEN,TUS,3
DEN,TYS,2
DEN,XNA,1
DEN,YEG,2
DEN,YMM,2
DEN,YQR,2
DEN,YUL,2
DEN,YVR,2
DEN,YWG,2
DEN,YXE,2
DEN,YYC,2
DEN,YYZ,2
DFW,ABI,2
DFW,ABQ,2
DFW,ACT,2
DFW,AEX,2
DFW,AGU,2
DFW,AMA,2
DFW,ATL,10
DFW,AUS,3
DFW,BDL,2
DFW,BHM,2
DFW,BJX,2
DFW,BMI,2
DFW,BNA,2
DFW,BOS,4
DFW,BPT,2
DFW,BRO,2
DFW,BTR,2
DFW,BWI,3
DFW,CAE,2
DFW,CHA,2
DFW,CHS,2
DFW,CID,2
DFW,CLE,3
DFW,CLL,2
DFW,CLT,2
DFW,CMH,2
DFW,CMI,2
DFW,COS,2
DFW,COU,2
DFW,CRP,2
DFW,CUN,4
DFW,CUU,2
DFW,CVG,3
DFW,CZM,2
DFW,DAY,2
DFW,DCA,2
DFW,DEN,5
DFW,DRO,2
DFW,DSM,2
DFW,DTW,4
DFW,ELP,2
DFW,EVV,2
DFW,EWR,3
DFW,FAR,2
DFW,FAT,2
DFW,FLL,3
DFW,FSD,2
DFW,FSM,2
DFW,FWA,2
DFW,GCK,2
DFW,GDL,2
DFW,GGG,2
DFW,GJT,2
DFW,GPT,2
DFW,GRI,2
DFW,GRK,2
DFW,GRR,2
DFW,GSO,2
DFW,GSP,2
DFW,HNL,2
DFW,HOU,2
DFW,HSV,2
DFW,IAD,3
DFW,IAH,3
DFW,ICT,2
DFW,IND,2
DFW,JAN,2
DFW,JAX,2
DFW,JFK,3
DFW,JLN,2
DFW,LAS,3
DFW,LAW,2
DFW,LAX,6
DFW,LBB,2
DFW,LCH,2
DFW,LEX,2
DFW,LFT,2
DFW,LGA,4
DFW,LIT,2
DFW,LRD,2
DFW,MAF,2
DFW,MCI,2
DFW,MCO,3
DFW,MEM,3
DFW,MEX,5
DFW,MFE,2
DFW,MGM,2
DFW,MHK,2
DFW,MIA,2
DFW,MKE,2
DFW,MLI,2
DFW,MLM,3
DFW,MLU,2
DFW,MOB,2
DFW,MSN,2
DFW,MSP,5
DFW,MSY,6
DFW,MTY,2
DFW,MYR,1
DFW,MZT,2
DFW,OAK,1
DFW,OGG,2
DFW,OKC,2
DFW,OMA,2
DFW,ONT,2
DFW,ORD,4
DFW,ORF,2
DFW,PBC,2
DFW,PBI,2
DFW,PDX,4
DFW,PHL,3
DFW,PHX,3
DFW,PIA,2
DFW,PIT,2
DFW,PNS,2
DFW,PSP,2
DFW,PVR,2
DFW,QRO,2
DFW,RAP,2
DFW,RDU,2
DFW,RIC,2
DFW,RNO,2
DFW,ROW,2
DFW,RSW,3
DFW,SAF,2
DFW,SAN,4
DFW,SAT,2
DFW,SAV,2
DFW,SDF,2
DFW,SEA,3
DFW,SFO,5
DFW,SGF,2
DFW,SHV,2
DFW,SJC,2
DFW,SJD,3
DFW,SJT,2
DFW,SLC,3
DFW,SLP,2
DFW,SMF,2
DFW,SNA,3
DFW,SPS,2
DFW,STL,2
DFW,TLH,2
DFW,TPA,3
DFW,TRC,2
DFW,TUL,2
DFW,TUS,2
DFW,TXK,2
DFW,TYR,2
DFW,TYS,2
DFW,VPS,2
DFW,XNA,2
DFW,YEG,2
DFW,YUL,3
DFW,YVR,3
DFW,YYC,4
DFW,YYZ,5
DFW,ZCL,2
DGO,IAH,1
DGO,LAX,1
DGO,MEX,2
DGO,TIJ,1
DHN,ATL,3
DIK,DEN,1
DIK,MSP,1
DLG,AKN,1
DLG,ANC,2
DLH,AZA,1
DLH,LAS,1
DLH,MSP,1
DLH,ORD,1
DRG,BKC,2
DRG,OTZ,2
DRO,DEN,1
DRO,DFW,2
DRO,PHX,2
DSM,ATL,3
DSM,CLT,2
DSM,DCA,2
DSM,DEN,2
DSM,DFW,2
DSM,DTW,1
DSM,EWR,1
DSM,IAH,1
DSM,LAS,2
DSM,LGA,1
DSM,MDW,2
DSM,MSP,1
DSM,ORD,3
DSM,PGD,1
DSM,PHX,3
DSM,PIE,1
DSM,SFB,1
DTW,ABE,1
DTW,ACY,1
DTW,ALB,1
DTW,APN,1
DTW,ATL,8
DTW,ATW,1
DTW,AUS,1
DTW,AVL,1
DTW,AVP,1
DTW,AZO,1
DTW,BDL,1
DTW,BGM,1
DTW,BGR,1
DTW,BHM,1
DTW,BMI,1
DTW,BNA,2
DTW,BOS,2
DTW,BTV,1
DTW,BUF,1
DTW,BWI,3
DTW,CAE,1
DTW,CAK,1
DTW,CHA,1
DTW,CHS,1
DTW,CID,1
DTW,CIU,1
DTW,CLE,1
DTW,CLT,3
DTW,CMH,1
DTW,CRW,1
DTW,CUN,3
DTW,CVG,1
DTW,CWA,1
DTW,DAY,1
DTW,DCA,3
DTW,DEN,5
DTW,DFW,4
DTW,DSM,1
DTW,ELM,1
DTW,ERI,1
DTW,ESC,1
DTW,EVV,1
DTW,EWR,2
DTW,FLL,2
DTW,FWA,1
DTW,GRB,1
DTW,GRR,1
DTW,GSO,1
DTW,GSP,1
DTW,HPN,1
DTW,HSV,1
DTW,IAD,2
DTW,IAH,3
DTW,ILG,1
DTW,IND,1
DTW,ITH,1
DTW,JAX,1
DTW,JFK,1
DTW,LAN,1
DTW,LAS,3
DTW,LAX,3
DTW,LEX,1
DTW,LGA,4
DTW,LIT,1
DTW,MBS,1
DTW,MCI,1
DTW,MCO,2
DTW,MDT,1
DTW,MDW,3
DTW,MEM,1
DTW,MEX,2
DTW,MHT,1
DTW,MIA,3
DTW,MKE,1
DTW,MLI,1
DTW,MQT,1
DTW,MSN,1
DTW,MSP,1
DTW,MSY,4
DTW,MTY,2
DTW,MYR,2
DTW,OKC,1
DTW,OMA,1
DTW,ORD,4
DTW,ORF,1
DTW,PBI,1
DTW,PDX,2
DTW,PHL,3
DTW,PHX,4
DTW,PIA,1
DTW,PIT,1
DTW,PLN,1
DTW,PVD,1
DTW,RDU,1
DTW,RIC,1
DTW,ROA,1
DTW,ROC,1
DTW,RSW,2
DTW,SAN,2
DTW,SAT,1
DTW,SAV,1
DTW,SBN,1
DTW,SCE,1
DTW,SDF,1
DTW,SEA,1
DTW,SFO,1
DTW,SLC,1
DTW,STL,2
DTW,SWF,1
DTW,SYR,1
DTW,TPA,2
DTW,TTN,1
DTW,TUL,1
DTW,TVC,1
DTW,TYS,1
DTW,XNA,1
DTW,YOW,1
DTW,YUL,4
DTW,YYZ,4
DUJ,CLE,1
DUJ,FKL,1
DUT,AKB,1
DUT,KQA,1
EAT,SEA,1
EAU,ORD,1
ECP,ATL,3
ECP,BNA,1
ECP,BWI,1
ECP,HOU,1
ECP,STL,1
EGE,DEN,1
EKO,SLC,1
ELD,DAL,1
ELD,HOT,1
ELI,GLV,1
ELI,KKA,2
ELI,OME,2
ELM,DTW,1
ELM,ORD,1
ELM,PHL,2
ELM,PIE,1
ELM,SFB,1
ELP,ATL,3
ELP,AUS,1
ELP,DAL,1
ELP,DEN,1
ELP,DFW,2
ELP,HOU,1
ELP,IAH,1
ELP,LAS,1
ELP,LAX,5
ELP,ORD,2
ELP,PHX,3
ELP,SAT,2
EMK,AUK,1
EMK,BET,1
EMK,KOT,2
ENA,ANC,3
ERI,CLE,1
ERI,DTW,1
ERI,PHL,2
ESC,DTW,1
EUG,AZA,1
EUG,DEN,2
EUG,LAS,1
EUG,LAX,3
EUG,OAK,1
EUG,PDX,3
EUG,SEA,1
EUG,SFO,1
EUG,SLC,1
EVV,ATL,4
EVV,DFW,2
EVV,DTW,1
EVV,ORD,2
EWB,ACK,1
EWB,MVY,1
EWN,ATL,3
EWN,CLT,2
EWR,ALB,1
EWR,ATL,7
EWR,AUS,2
EWR,BNA,3
EWR,BOS,2
EWR,BTV,1
EWR,BUF,1
EWR,BWI,1
EWR,CHS,1
EWR,CLE,1
EWR,CLT,3
EWR,CMH,1
EWR,CUN,1
EWR,CVG,2
EWR,DAY,1
EWR,DCA,1
EWR,DEN,2
EWR,DFW,3
EWR,DSM,1
EWR,DTW,2
EWR,FLL,2
EWR,GRR,1
EWR,GSO,1
EWR,GSP,1
EWR,HNL,1
EWR,HOU,1
EWR,IAD,1
EWR,IAH,1
EWR,IND,1
EWR,ITH,1
EWR,JAX,1
EWR,LAS,1
EWR,LAX,2
EWR,MCI,1
EWR,MCO,2
EWR,MDW,2
EWR,MEM,1
EWR,MEX,1
EWR,MHT,1
EWR,MIA,3
EWR,MKE,1
EWR,MSN,1
EWR,MSP,2
EWR,MSY,5
EWR,MYR,1
EWR,OKC,1
EWR,OMA,1
EWR,ORD,3
EWR,ORF,1
EWR,PBI,2
EWR,PDX,1
EWR,PHL,2
EWR,PHX,4
EWR,PIT,1
EWR,PVD,1
EWR,PVR,1
EWR,RDU,1
EWR,RIC,1
EWR,ROC,1
EWR,RSW,2
EWR,SAN,1
EWR,SAT,1
EWR,SAV,1
EWR,SDF,1
EWR,SEA,3
EWR,SFO,2
EWR,SJD,1
EWR,SLC,1
EWR,SNA,1
EWR,STL,2
EWR,SYR,1
EWR,TPA,2
EWR,TUL,1
EWR,TYS,1
EWR,XNA,1
EWR,YEG,2
EWR,YHZ,1
EWR,YOW,1
EWR,YQB,1
EWR,YQM,1
EWR,YTZ,1
EWR,YUL,2
EWR,YVR,3
EWR,YYC,1
EWR,YYT,1
EWR,YYZ,2
EYW,ATL,3
EYW,FLL,2
EYW,LGA,1
EYW,MCO,1
EYW,MIA,2
EYW,MSY,1
EYW,RSW,2
EYW,TPA,4
FAI,AET,1
FAI,AKP,1
FAI,ANC,2
FAI,BTT,1
FAI,FYU,2
FAI,GAL,2
FAI,HKB,1
FAI,RBY,2
FAI,SCC,2
FAI,SEA,1
FAR,ATL,1
FAR,AZA,1
FAR,DEN,2
FAR,DFW,2
FAR,LAS,1
FAR,MSP,1
FAR,ORD,3
FAR,PIE,1
FAR,SFB,1
FAR,SLC,1
FAT,DEN,2
FAT,DFW,2
FAT,GDL,3
FAT,LAS,2
FAT,LAX,4
FAT,PDX,1
FAT,PHX,2
FAT,SAN,1
FAT,SEA,1
FAT,SFO,1
FAT,SLC,1
FAY,ATL,3
FAY,CLT,2
FAY,DCA,2
FAY,IAD,1
FCA,DEN,1
FCA,LAS,1
FCA,MSP,1
FCA,SEA,1
FCA,SLC,1
FKL,CLE,1
FKL,DUJ,1
FLG,PHX,2
FLL,ACY,1
FLL,ALB,1
FLL,ATL,8
FLL,AUS,3
FLL,AVL,1
FLL,BDL,2
FLL,BNA,1
FLL,BOS,2
FLL,BUF,1
FLL,BWI,3
FLL,CLE,1
FLL,CLT,2
FLL,CMH,1
FLL,CUN,2
FLL,CVG,1
FLL,DCA,3
FLL,DEN,4
FLL,DFW,3
FLL,DTW,2
FLL,EWR,2
FLL,EYW,2
FLL,GSP,1
FLL,HOU,2
FLL,HPN,1
FLL,IAD,1
FLL,IAG,1
FLL,IAH,1
FLL,IND,1
FLL,ISP,1
FLL,JAX,1
FLL,JFK,2
FLL,LAS,2
FLL,LAX,3
FLL,LBE,1
FLL,LEX,1
FLL,LGA,3
FLL,MCI,1
FLL,MCO,3
FLL,MDW,1
FLL,MKE,2
FLL,MSP,1
FLL,MSY,2
FLL,MYR,1
FLL,ORD,4
FLL,ORH,1
FLL,PBG,2
FLL,PHL,3
FLL,PHX,4
FLL,PIT,1
FLL,PVD,2
FLL,RDU,3
FLL,RIC,1
FLL,SEA,1
FLL,SFO,4
FLL,STL,1
FLL,SWF,1
FLL,TLC,1
FLL,TPA,5
FLL,TTN,1
FLL,TYS,1
FLL,YUL,3
FLL,YYZ,4
FLO,CLT,2
FMN,ALS,3
FMN,DEN,3
FMN,SOW,3
FNT,ATL,3
FNT,BWI,2
FNT,CLE,1
FNT,LAS,1
FNT,MCO,2
FNT,MSP,1
FNT,ORD,2
FNT,TPA,2
FOE,ORD,1
FSD,ATL,1
FSD,AZA,1
FSD,DEN,2
FSD,DFW,2
FSD,LAS,1
FSD,MSP,1
FSD,ORD,3
FSD,PIE,1
FSD,SFB,1
FSM,ATL,3
FSM,DFW,2
FSP,YHZ,1
FSP,YUL,1
FSP,YYT,1
FWA,ATL,4
FWA,AZA,1
FWA,DFW,2
FWA,DTW,1
FWA,MSP,1
FWA,MYR,1
FWA,ORD,3
FWA,PGD,1
FWA,PIE,1
FWA,SFB,1
FYU,BTI,1
FYU,FAI,2
FYU,VEE,1
GAL,FAI,1
GAL,HSL,1
GAL,KAL,2
GAL,NUL,2
GAL,RBY,1
GAM,OME,2
GAM,SVA,2
GCC,DEN,1
GCC,RKS,1
GCC,SLC,1
GCK,DFW,2
GCN,PGA,1
GDL,ATL,6
GDL,CEN,1
GDL,CJS,1
GDL,CUL,2
GDL,CUN,1
GDL,CUU,2
GDL,DFW,2
GDL,FAT,3
GDL,HMO,2
GDL,IAH,1
GDL,LAP,2
GDL,LAS,1
GDL,LAX,7
GDL,LMM,1
GDL,MDW,1
GDL,MEX,3
GDL,MID,1
GDL,MTY,4
GDL,MXL,1
GDL,MZT,1
GDL,OAK,1
GDL,ONT,3
GDL,ORD,2
GDL,PBC,1
GDL,PHX,3
GDL,PVR,1
GDL,SAT,2
GDL,SFO,3
GDL,SJC,4
GDL,SJD,2
GDL,SLC,1
GDL,SMF,3
GDL,SNA,1
GDL,TGZ,1
GDL,TIJ,3
GDL,TLC,2
GDL,TRC,1
GDL,VER,1
GDV,BIL,1
GEG,BOI,1
GEG,DEN,4
GEG,LAS,1
GEG,LAX,1
GEG,MSP,1
GEG,OAK,1
GEG,PDX,1
GEG,PHX,3
GEG,SEA,1
GEG,SLC,1
GFK,AZA,1
GFK,LAS,1
GFK,MSP,1
GFK,SFB,1
GFK,TVF,1
GGG,DFW,2
GGW,BIL,1
GJT,DEN,1
GJT,DFW,2
GJT,IAH,1
GJT,LAS,1
GJT,PHX,2
GJT,SLC,1
GLH,TUP,1
GLV,ELI,1
GLV,OME,1
GLV,WMO,2
GNV,ATL,4
GNV,CLT,2
GNV,MCO,2
GNV,MIA,2
GNV,TPA,2
GOH,JAV,1
GOH,JFR,1
GOH,JHS,1
GOH,JSU,1
GOH,SFJ,1
GOH,UAK,1
GPT,ATL,4
GPT,CLT,2
GPT,DFW,2
GPT,IAH,1
GRB,ATL,3
GRB,DTW,1
GRB,MSP,1
GRB,ORD,3
GRI,AZA,1
GRI,DFW,2
GRI,LAS,1
GRK,ATL,3
GRK,DFW,2
GRK,IAH,1
