from,to,routes
MCI,ATL,8
MCI,BNA,1
MCI,BOS,1
MCI,BWI,2
MCI,CLE,1
MCI,CLT,2
MCI,CUN,1
MCI,CVG,1
MCI,DAL,2
MCI,DCA,3
MCI,DEN,4
MCI,DFW,2
MCI,DTW,1
MCI,EWR,1
MCI,FLL,1
MCI,HOU,1
MCI,HRO,1
MCI,IAD,1
MCI,IAH,1
MCI,IND,2
MCI,LAS,2
MCI,LAX,3
MCI,LGA,1
MCI,MCO,3
MCI,MDW,2
MCI,MEM,1
MCI,MKE,2
MCI,MSP,3
MCI,MSY,2
MCI,OAK,1
MCI,ORD,3
MCI,PDX,2
MCI,PHL,3
MCI,PHX,3
MCI,SAN,1
MCI,SEA,3
MCI,SFO,2
MCI,SLC,1
MCI,SLN,1
MCI,STL,2
MCI,TPA,2
MCI,YYZ,1
MCK,DEN,1
MCN,ATL,1
MCN,MCO,1
MCO,ACY,1
MCO,ALB,2
MCO,ATL,8
MCO,AUS,4
MCO,BDL,4
MCO,BHM,3
MCO,BMI,1
MCO,BNA,3
MCO,BOS,3
MCO,BUF,3
MCO,BWI,2
MCO,CAK,1
MCO,CLE,1
MCO,CLT,4
MCO,CMH,2
MCO,CUN,3
MCO,CVG,1
MCO,DAY,1
MCO,DCA,3
MCO,DEN,4
MCO,DFW,3
MCO,DTW,2
MCO,EWR,2
MCO,EYW,1
MCO,FLL,3
MCO,FNT,1
MCO,GNV,2
MCO,GRR,2
MCO,HOU,1
MCO,HPN,2
MCO,IAD,1
MCO,IAH,2
MCO,ILG,1
MCO,IND,3
MCO,ISP,2
MCO,JAN,2
MCO,JFK,4
MCO,LAS,2
MCO,LAX,6
MCO,LBE,1
MCO,LGA,2
MCO,MCI,2
MCO,MCN,1
MCO,MDT,1
MCO,MDW,2
MCO,MEM,3
MCO,MEX,3
MCO,MHT,1
MCO,MIA,2
MCO,MKE,3
MCO,MSP,4
MCO,MSY,2
MCO,OMA,1
MCO,ORD,4
MCO,ORF,2
MCO,ORH,1
MCO,PHL,4
MCO,PHX,4
MCO,PIT,3
MCO,PNS,2
MCO,PVD,3
MCO,RDU,3
MCO,RIC,3
MCO,ROC,1
MCO,RSW,2
MCO,SAN,2
MCO,SAT,3
MCO,SDF,3
MCO,SEA,2
MCO,SFO,2
MCO,SLC,1
MCO,STL,2
MCO,SWF,1
MCO,SYR,1
MCO,TLH,2
MCO,TTN,1
MCO,YHZ,2
MCO,YQM,2
MCO,YUL,2
MCO,YYC,1
MCO,YYT,2
MCO,YYZ,5
MDT,ATL,4
MDT,BOS,2
MDT,CLT,2
MDT,DEN,1
MDT,DTW,1
MDT,IAD,1
MDT,MCO,1
MDT,ORD,3
MDT,PHL,2
MDT,PIE,1
MDT,SFB,1
MDT,YYZ,1
MDW,ABQ,2
MDW,ALB,2
MDW,ATL,5
MDW,AUS,2
MDW,BDL,2
MDW,BHM,2
MDW,BJX,1
MDW,BNA,2
MDW,BOS,2
MDW,BUF,2
MDW,BWI,2
MDW,CHS,2
MDW,CLE,2
MDW,CLT,2
MDW,CMH,2
MDW,CUN,1
MDW,DEN,3
MDW,DSM,2
MDW,DTW,3
MDW,EWR,2
MDW,FLL,1
MDW,GDL,1
MDW,GSP,2
MDW,HOU,2
MDW,IAD,2
MDW,ICT,2
MDW,ILG,1
MDW,JAN,2
MDW,JAX,1
MDW,LAS,2
MDW,LAX,2
MDW,LGA,2
MDW,LIT,2
MDW,MCI,2
MDW,MCO,2
MDW,MEM,2
MDW,MHT,2
MDW,MLM,1
MDW,MSP,4
MDW,MSY,2
MDW,OAK,2
MDW,OKC,2
MDW,OMA,2
MDW,ONT,2
MDW,ORF,2
MDW,PDX,2
MDW,PHL,2
MDW,PHX,2
MDW,PIT,2
MDW,PVD,2
MDW,RDU,2
MDW,RNO,1
MDW,ROC,2
MDW,RSW,2
MDW,SAN,2
MDW,SAT,2
MDW,SDF,2
MDW,SEA,2
MDW,SFO,2
MDW,SJC,2
MDW,SLC,2
MDW,SMF,2
MDW,STL,2
MDW,TPA,2
MDW,TTN,1
MDW,TUL,2
MDW,TUS,2
MDW,YTZ,1
MDW,ZCL,1
MEI,ATL,1
MEM,ATL,7
MEM,AUS,1
MEM,BWI,2
MEM,CLT,2
MEM,CVG,1
MEM,DCA,3
MEM,DEN,3
MEM,DFW,3
MEM,DTW,1
MEM,EWR,1
MEM,HOT,1
MEM,HOU,2
MEM,HRO,1
MEM,IAH,2
MEM,IND,1
MEM,LAS,2
MEM,LAX,1
MEM,LGA,1
MEM,MCI,1
MEM,MCO,3
MEM,MDW,2
MEM,MIA,2
MEM,MKL,1
MEM,MSP,1
MEM,MSY,2
MEM,ORD,4
MEM,PIT,1
MEM,RDU,1
MEM,SAT,1
MEM,SLC,1
MEM,TPA,2
MEX,ACA,4
MEX,AGU,2
MEX,ATL,8
MEX,AUS,1
MEX,BJX,1
MEX,CEN,2
MEX,CJS,3
MEX,CLQ,2
MEX,CLT,2
MEX,CME,2
MEX,CPE,2
MEX,CTM,1
MEX,CUL,3
MEX,CUN,3
MEX,CUU,3
MEX,CVM,2
MEX,CZM,1
MEX,DEN,2
MEX,DFW,5
MEX,DGO,2
MEX,DTW,2
MEX,EWR,1
MEX,GDL,3
MEX,HMO,3
MEX,HUX,2
MEX,IAD,3
MEX,IAH,4
MEX,JAL,2
MEX,JFK,4
MEX,LAP,3
MEX,LAS,3
MEX,LAX,7
MEX,LMM,1
MEX,LZC,2
MEX,MAM,2
MEX,MCO,3
MEX,MFE,1
MEX,MIA,8
MEX,MID,4
MEX,MLM,2
MEX,MTT,2
MEX,MTY,5
MEX,MXL,2
MEX,MZT,3
MEX,NLD,1
MEX,OAX,2
MEX,ORD,6
MEX,PAZ,2
MEX,PDS,2
MEX,PHX,3
MEX,PVR,3
MEX,PXM,2
MEX,REX,2
MEX,SAN,1
MEX,SAT,4
MEX,SFO,4
MEX,SJD,3
MEX,SLP,2
MEX,SLW,1
MEX,SNA,2
MEX,TAM,2
MEX,TAP,1
MEX,TGZ,3
MEX,TIJ,4
MEX,TPQ,2
MEX,TRC,2
MEX,VER,3
MEX,VSA,3
MEX,YUL,1
MEX,YVR,1
MEX,YYZ,2
MEX,ZCL,2
MEX,ZIH,3
MEX,ZLO,3
MFE,DFW,2
MFE,IAH,1
MFE,LAS,1
MFE,MEX,1
MFE,SLP,1
MFR,DEN,1
MFR,LAS,1
MFR,LAX,3
MFR,PDX,1
MFR,SEA,1
MFR,SFO,1
MFR,SLC,1
MGM,ATL,3
MGM,CLT,2
MGM,DFW,2
MGW,CKB,1
MGW,IAD,1
MHK,DFW,2
MHK,ORD,2
MHT,ATL,2
MHT,BWI,2
MHT,CLT,2
MHT,DCA,2
MHT,DTW,1
MHT,EWR,1
MHT,LGA,1
MHT,MCO,1
MHT,MDW,2
MHT,ORD,1
MHT,PHL,2
MHT,TPA,2
MIA,ATL,12
MIA,BDL,2
MIA,BHM,2
MIA,BNA,2
MIA,BOS,2
MIA,BWI,3
MIA,CHS,2
MIA,CLE,2
MIA,CLT,2
MIA,CMH,2
MIA,CUN,3
MIA,CVG,2
MIA,CZM,2
MIA,DCA,2
MIA,DEN,3
MIA,DFW,2
MIA,DTW,3
MIA,EWR,3
MIA,EYW,2
MIA,GNV,2
MIA,GSO,2
MIA,IAD,3
MIA,IAH,3
MIA,IND,2
MIA,JAX,2
MIA,JFK,3
MIA,LAS,2
MIA,LAX,4
MIA,LGA,3
MIA,MCO,2
MIA,MEM,2
MIA,MEX,7
MIA,MID,2
MIA,MSP,3
MIA,MSY,5
MIA,ORD,3
MIA,ORF,2
MIA,PHL,2
MIA,PHX,2
MIA,PIT,2
MIA,PNS,2
MIA,RDU,2
MIA,RIC,2
MIA,SAN,2
MIA,SDF,2
MIA,SEA,2
MIA,SFO,3
MIA,STL,2
MIA,TLH,2
MIA,TPA,2
MIA,TUL,2
MIA,YUL,3
MIA,YYZ,4
MID,CUN,1
MID,GDL,1
MID,IAH,1
MID,MEX,4
MID,MIA,2
MID,MTY,1
MID,VSA,2
MKE,ATL,7
MKE,BOS,2
MKE,BWI,2
MKE,CLE,1
MKE,CLT,2
MKE,CUN,1
MKE,CVG,1
MKE,DCA,2
MKE,DEN,4
MKE,DFW,2
MKE,DTW,1
MKE,EWR,1
MKE,FLL,2
MKE,IAH,1
MKE,LAS,2
MKE,LAX,2
MKE,LGA,2
MKE,MCI,2
MKE,MCO,3
MKE,MSP,3
MKE,MSY,2
MKE,ORD,3
MKE,PHL,2
MKE,PHX,4
MKE,RSW,2
MKE,SEA,2
MKE,SFO,2
MKE,STL,2
MKE,TPA,2
MKE,YYZ,1
MKG,ORD,1
MKK,HNL,2
MKK,OGG,1
MKL,BNA,1
MKL,MEM,1
MLB,ATL,3
MLB,CLT,2
MLI,ATL,3
MLI,AZA,1
MLI,DEN,1
MLI,DFW,2
MLI,DTW,1
MLI,LAS,1
MLI,MSP,1
MLI,ORD,3
MLI,PIE,1
MLI,SFB,1
MLM,DFW,3
MLM,IAH,1
MLM,LAX,1
MLM,MDW,1
MLM,MEX,2
MLM,SFO,1
MLM,TIJ,1
MLU,ATL,3
MLU,DFW,2
MLU,IAH,1
MMH,LAX,2
MOB,ATL,3
MOB,CLT,2
MOB,DFW,2
MOB,IAH,1
MOB,ORD,1
MOD,SFO,1
MOT,AZA,1
MOT,DEN,2
MOT,LAS,1
MOT,MSP,1
MOU,KSM,1
MQT,DTW,1
MQT,ORD,2
MRY,DEN,1
MRY,LAS,1
MRY,LAX,4
MRY,PHX,2
MRY,SAN,1
MRY,SFO,1
MSL,ATL,1
MSN,ATL,3
MSN,CVG,1
MSN,DCA,1
MSN,DEN,2
MSN,DFW,2
MSN,DTW,1
MSN,EWR,1
MSN,LGA,1
MSN,MSP,1
MSN,ORD,3
MSN,SLC,1
MSO,AZA,1
MSO,DEN,1
MSO,LAS,1
MSO,MSP,1
MSO,PDX,1
MSO,SEA,1
MSO,SLC,1
MSP,ABQ,1
MSP,ABR,1
MSP,ALB,1
MSP,ANC,1
MSP,APN,1
MSP,ATL,7
MSP,ATW,1
MSP,ATY,1
MSP,AUS,1
MSP,AZO,1
MSP,BDL,1
MSP,BHM,1
MSP,BIL,1
MSP,BIS,1
MSP,BJI,1
MSP,BMI,1
MSP,BNA,1
MSP,BOI,1
MSP,BOS,2
MSP,BRD,1
MSP,BUF,1
MSP,BWI,2
MSP,BZN,1
MSP,CID,1
MSP,CLE,2
MSP,CLT,3
MSP,CMH,1
MSP,CUN,3
MSP,CVG,1
MSP,CWA,1
MSP,DAY,1
MSP,DCA,4
MSP,DEN,6
MSP,DFW,5
MSP,DIK,1
MSP,DLH,1
MSP,DSM,1
MSP,DTW,1
MSP,EWR,2
MSP,FAR,1
MSP,FCA,1
MSP,FLL,1
MSP,FNT,1
MSP,FSD,1
MSP,FWA,1
MSP,GEG,1
MSP,GFK,1
MSP,GRB,1
MSP,GRR,1
MSP,GTF,1
MSP,HIB,1
MSP,HLN,1
MSP,IAD,2
MSP,IAH,3
MSP,ICT,1
MSP,IMT,1
MSP,IND,1
MSP,INL,1
MSP,ISN,1
MSP,JAX,1
MSP,JFK,2
MSP,LAN,2
MSP,LAS,3
MSP,LAX,7
MSP,LEX,1
MSP,LGA,1
MSP,LNK,1
MSP,LSE,1
MSP,MBS,1
MSP,MCI,3
MSP,MCO,4
MSP,MDW,4
MSP,MEM,1
MSP,MIA,3
MSP,MKE,3
MSP,MLI,1
MSP,MOT,1
MSP,MSN,1
MSP,MSO,1
MSP,MSY,4
MSP,OKC,1
MSP,OMA,1
MSP,ORD,5
MSP,ORF,1
MSP,PDX,1
MSP,PHL,3
MSP,PHX,6
MSP,PIA,1
MSP,PIT,1
MSP,PSC,1
MSP,PSP,2
MSP,RAP,1
MSP,RDU,1
MSP,RHI,1
MSP,RIC,1
MSP,ROC,1
MSP,RST,1
MSP,RSW,2
MSP,SAN,3
MSP,SAT,1
MSP,SBN,1
MSP,SDF,1
MSP,SEA,5
MSP,SFO,5
MSP,SJC,1
MSP,SLC,1
MSP,SMF,1
MSP,SNA,1
MSP,STL,3
MSP,SYR,1
MSP,TPA,1
MSP,TUL,1
MSP,TUS,1
MSP,TVC,1
MSP,TYS,1
MSP,XNA,1
MSP,YEG,1
MSP,YQR,1
MSP,YUL,2
MSP,YVR,1
MSP,YWG,1
MSP,YXE,1
MSP,YYC,1
MSP,YYZ,4
MSS,ALB,1
MSY,ATL,9
MSY,AUS,3
MSY,BNA,1
MSY,BOS,1
MSY,BWI,2
MSY,CLE,1
MSY,CLT,2
MSY,CVG,1
MSY,DAL,2
MSY,DCA,2
MSY,DEN,5
MSY,DFW,6
MSY,DTW,5
MSY,EWR,5
MSY,EYW,2
MSY,FLL,2
MSY,HOU,2
MSY,IAD,3
MSY,IAH,4
MSY,JFK,11
MSY,LAS,2
MSY,LAX,9
MSY,LGA,3
MSY,MCI,2
MSY,MCO,2
MSY,MDW,2
MSY,MEM,2
MSY,MIA,5
MSY,MKE,2
MSY,MSP,3
MSY,ORD,8
MSY,PHL,2
MSY,PHX,1
MSY,SAN,2
MSY,SFO,1
MSY,SLC,2
MSY,STL,2
MSY,TPA,2
MSY,YYZ,2
MTJ,DEN,1
MTM,KTN,2
MTT,MEX,2
MTY,AGU,1
MTY,ATL,6
MTY,BJX,1
MTY,CJS,2
MTY,CUL,3
MTY,CUN,2
MTY,CUU,3
MTY,DFW,2
MTY,DTW,2
MTY,GDL,4
MTY,HMO,1
MTY,IAH,1
MTY,LAS,3
MTY,MEX,3
MTY,MID,1
MTY,ORD,1
MTY,PBC,1
MTY,PVR,1
MTY,QRO,1
MTY,SAT,3
MTY,SJD,1
MTY,TAM,1
MTY,TIJ,1
MTY,TLC,2
MTY,VER,2
MUE,OGG,1
MVY,ACK,1
MVY,BOS,1
MVY,EWB,1
MVY,HPN,1
MWA,STL,1
MXL,GDL,1
MXL,HMO,1
MXL,MEX,2
MYR,ABE,1
MYR,ACY,1
MYR,ATL,4
MYR,BOS,2
MYR,BWI,1
MYR,CLT,2
MYR,CRW,1
MYR,DCA,2
MYR,DFW,1
MYR,DTW,2
MYR,EWR,1
MYR,FLL,1
MYR,FWA,1
MYR,HTS,1
MYR,IAG,1
MYR,LBE,1
MYR,LGA,2
MYR,ORD,2
MYR,PBG,1
MYR,PHL,3
MYR,YNG,1
MYR,YTZ,1
MYR,YYZ,1
MZT,DFW,2
MZT,GDL,1
MZT,LAX,2
MZT,LMM,1
MZT,MEX,3
MZT,PHX,2
MZT,TIJ,1
NAQ,JUV,1
NAQ,THU,1
NLD,MEX,1
NLG,CDB,1
NUI,BRW,1
NUI,SCC,1
NUL,GAL,1
NUL,KAL,1
OAJ,ATL,3
OAJ,CLT,2
OAJ,DCA,2
OAK,ABQ,1
OAK,AUS,1
OAK,AZA,1
OAK,BLI,1
OAK,BOI,1
OAK,BUR,1
OAK,DEN,2
OAK,DFW,1
OAK,EUG,1
OAK,GDL,1
OAK,GEG,1
OAK,HNL,3
OAK,HOU,1
OAK,JFK,1
OAK,KOA,2
OAK,LAS,3
OAK,LAX,3
OAK,LGB,1
OAK,LIH,2
OAK,MCI,1
OAK,MDW,2
OAK,OGG,3
OAK,ONT,1
OAK,ORD,1
OAK,PDX,3
OAK,PHX,3
OAK,PVU,1
OAK,SAN,1
OAK,SEA,3
OAK,SLC,2
OAK,SNA,2
OAX,IAH,1
OAX,MEX,2
OAX,TIJ,1
OBY,CNP,1
OGD,AZA,1
OGG,DEN,1
OGG,DFW,2
OGG,HNL,5
OGG,HNM,1
OGG,ITO,1
OGG,KOA,2
OGG,LAX,7
OGG,LIH,1
OGG,LNY,1
OGG,MKK,1
OGG,MUE,1
OGG,OAK,3
OGG,ORD,1
OGG,PDX,1
OGG,PHX,2
OGG,SAN,1
OGG,SEA,2
OGG,SFO,1
OGG,SJC,3
OGG,SMF,3
OGG,YVR,2
OGS,ALB,1
OKC,ATL,6
OKC,BWI,2
OKC,DAL,2
OKC,DEN,4
OKC,DFW,2
OKC,DTW,1
OKC,EWR,1
OKC,HOU,2
OKC,IAD,1
OKC,IAH,1
OKC,LAS,2
OKC,LAX,4
OKC,MDW,2
OKC,MSP,1
OKC,ORD,3
OKC,PHX,1
OKC,SFB,1
OKC,SFO,1
OKC,SLC,1
OKC,STL,2
OLF,BIL,1
OMA,ATL,4
OMA,CLT,2
OMA,DCA,3
OMA,DEN,3
OMA,DFW,2
OMA,DTW,1
OMA,EWR,1
OMA,IAH,1
OMA,LAS,1
OMA,LGA,1
OMA,MCO,1
OMA,MDW,2
OMA,MSP,1
OMA,ORD,3
OMA,PHX,3
OMA,SEA,1
OMA,SLC,1
OMA,STL,2
OME,ANC,1
OME,ELI,2
OME,GAM,2
OME,GLV,1
OME,KKA,1
OME,KTS,1
OME,OTZ,2
OME,SHH,2
OME,SKK,1
OME,SVA,2
OME,TLA,2
OME,UNK,2
OME,WAA,1
OME,WMO,2
ONT,DEN,3
ONT,DFW,2
ONT,GDL,3
ONT,IAH,1
ONT,LAS,2
ONT,MDW,1
ONT,OAK,1
ONT,PDX,2
ONT,PHX,3
ONT,SEA,2
ONT,SFO,1
ONT,SJC,1
ONT,SLC,1
ONT,SMF,1
ORD,ABE,1
ORD,ABQ,3
ORD,ACY,2
ORD,ALB,1
ORD,ALO,2
ORD,ANC,2
ORD,ART,2
ORD,ATL,20
ORD,ATW,1
ORD,AUS,3
ORD,AVL,1
ORD,AVP,1
ORD,AZO,2
ORD,BDL,3
ORD,BHM,1
ORD,BMI,2
ORD,BNA,3
ORD,BOI,1
ORD,BOS,5
ORD,BRL,1
ORD,BTV,1
ORD,BUF,3
ORD,BWI,3
ORD,BZN,1
ORD,CAE,1
ORD,CAK,1
ORD,CHA,2
ORD,CHO,2
ORD,CHS,1
ORD,CID,3
ORD,CLE,3
ORD,CLT,3
ORD,CMH,3
ORD,CMI,2
ORD,CMX,1
ORD,COS,1
ORD,COU,2
ORD,CUN,3
ORD,CVG,4
ORD,CWA,3
ORD,DAY,3
ORD,DBQ,2
ORD,DCA,3
ORD,DEC,1
ORD,DEN,4
ORD,DFW,4
ORD,DLH,1
ORD,DSM,3
ORD,DTW,4
ORD,EAU,1
ORD,ELM,1
ORD,ELP,2
ORD,EVV,2
ORD,EWR,3
ORD,FAR,3
ORD,FLL,4
ORD,FNT,2
ORD,FOE,1
ORD,FSD,3
ORD,FWA,3
ORD,GDL,2
ORD,GRB,3
ORD,GRR,3
ORD,GSO,1
ORD,GSP,1
ORD,HNL,1
ORD,HPN,3
ORD,HSV,3
ORD,IAD,1
ORD,IAH,4
ORD,ICT,3
ORD,IND,3
ORD,JAN,1
ORD,JAX,3
ORD,JFK,5
ORD,LAN,1
ORD,LAS,4
ORD,LAX,6
ORD,LEX,3
ORD,LGA,5
ORD,LIT,3
ORD,LNK,1
ORD,LSE,2
ORD,MBS,1
ORD,MCI,3
ORD,MCO,4
ORD,MDT,3
ORD,MEM,4
ORD,MEX,6
ORD,MHK,2
ORD,MHT,1
ORD,MIA,3
ORD,MKE,3
ORD,MKG,1
ORD,MLI,3
ORD,MOB,1
ORD,MQT,2
ORD,MSN,3
ORD,MSP,5
ORD,MSY,13
ORD,MTY,1
ORD,MYR,2
ORD,OAK,1
ORD,OGG,1
ORD,OKC,3
ORD,OMA,3
ORD,ORF,1
ORD,PAH,1
ORD,PBI,2
ORD,PDX,4
ORD,PHL,3
ORD,PHX,3
ORD,PIA,3
ORD,PIT,3
ORD,PNS,1
ORD,PSP,2
ORD,PVD,1
ORD,PVR,4
ORD,RAP,1
ORD,RDU,3
ORD,RIC,3
ORD,RNO,2
ORD,ROA,1
ORD,ROC,3
ORD,RST,2
ORD,RSW,4
ORD,SAN,4
ORD,SAT,3
ORD,SAV,1
ORD,SBN,1
ORD,SCE,1
ORD,SDF,3
ORD,SEA,4
ORD,SFO,5
ORD,SGF,3
ORD,SJC,2
ORD,SJD,4
ORD,SLC,4
ORD,SMF,1
ORD,SNA,3
ORD,SRQ,1
ORD,STC,1
ORD,STL,3
ORD,SUX,2
ORD,SYR,3
ORD,TOL,2
ORD,TPA,4
ORD,TUL,3
ORD,TUS,2
ORD,TVC,3
ORD,TYS,3
ORD,XNA,3
ORD,YEG,2
ORD,YHZ,2
ORD,YKF,2
ORD,YOW,2
ORD,YQB,2
ORD,YQR,2
ORD,YUL,6
ORD,YVR,5
ORD,YWG,2
ORD,YXE,1
ORD,YXU,2
ORD,YYC,5
ORD,YYZ,6
ORF,ATL,7
ORF,BWI,2
ORF,CLT,2
ORF,DCA,2
ORF,DFW,2
ORF,DTW,1
ORF,EWR,1
ORF,IAD,1
ORF,IAH,1
ORF,JFK,3
ORF,LGA,3
ORF,MCO,3
ORF,MDW,2
ORF,MIA,2
ORF,MSP,1
ORF,ORD,1
ORF,PHL,2
ORH,FLL,1
ORH,MCO,1
ORV,IAN,2
ORV,OTZ,2
OTH,PDX,1
OTH,SFO,1
OTZ,ABL,2
OTZ,ANC,1
OTZ,BKC,2
OTZ,DRG,2
OTZ,IAN,2
OTZ,KVL,1
OTZ,OME,2
OTZ,ORV,2
OTZ,WLK,2
OTZ,WTK,2
OWB,SFB,1
OWB,STL,1
PAH,ORD,1
PAZ,MEX,2
PAZ,REX,2
PAZ,VSA,2
PBC,CUN,1
PBC,DFW,2
PBC,GDL,1
PBC,IAH,1
PBC,MTY,1
PBC,TIJ,1
PBG,BOS,2
PBG,FLL,2
PBG,MYR,1
PBG,PIE,1
PBG,SFB,1
PBI,ATL,8
PBI,BDL,1
PBI,BOS,1
PBI,BWI,1
PBI,CLE,1
PBI,CLT,2
PBI,DCA,2
PBI,DFW,2
PBI,DTW,1
PBI,EWR,2
PBI,HPN,1
PBI,IAH,1
PBI,ISP,1
PBI,JFK,1
PBI,LAX,2
PBI,LGA,4
PBI,ORD,2
PBI,PHL,2
PBI,TPA,2
PDS,MEX,2
PDT,PDX,1
PDX,ABQ,1
PDX,ANC,1
PDX,ATL,4
PDX,BIL,1
PDX,BLI,1
PDX,BOI,1
PDX,BOS,3
PDX,BUR,2
PDX,CLT,2
PDX,DCA,2
PDX,DEN,4
PDX,DFW,4
PDX,DTW,2
PDX,EUG,2
PDX,EWR,1
PDX,FAT,1
PDX,GEG,1
PDX,HNL,2
PDX,IAD,1
PDX,IAH,1
PDX,JFK,2
PDX,LAS,3
PDX,LAX,4
PDX,LGB,3
PDX,LMT,1
PDX,MCI,1
PDX,MDW,2
PDX,MFR,1
PDX,MSO,1
PDX,MSP,1
PDX,OAK,4
PDX,OGG,1
PDX,ONT,2
PDX,ORD,4
PDX,OTH,1
PDX,PDT,1
PDX,PHL,2
PDX,PHX,4
PDX,PSC,1
PDX,PSP,1
