from,to,routes
PDX,RDM,2
PDX,RNO,2
PDX,SAN,3
PDX,SBA,1
PDX,SEA,2
PDX,SFO,4
PDX,SJC,3
PDX,SLC,3
PDX,SMF,2
PDX,SNA,2
PDX,STS,1
PDX,TUS,1
PDX,YVR,4
PDX,YYC,2
PGA,DEN,3
PGA,GCN,1
PGA,PHX,1
PGD,ABE,1
PGD,AVL,1
PGD,CID,1
PGD,CVG,1
PGD,DSM,1
PGD,FWA,1
PGD,GSP,1
PGD,IAG,1
PGD,ISP,1
PGD,LEX,1
PGD,PIA,1
PGD,RFD,1
PGD,SBN,1
PGD,SGF,1
PGD,TOL,1
PGD,TYS,1
PGD,YNG,1
PGV,CLT,2
PHF,ATL,3
PHF,CLT,2
PHF,DEN,1
PHF,PHL,2
PHF,SFB,1
PHL,ABE,2
PHL,ALB,2
PHL,ART,2
PHL,ATL,9
PHL,AUS,2
PHL,AVP,2
PHL,BDL,2
PHL,BGM,2
PHL,BGR,2
PHL,BHM,2
PHL,BNA,3
PHL,BOS,3
PHL,BTV,2
PHL,BUF,2
PHL,BWI,2
PHL,CAE,2
PHL,CAK,2
PHL,CHO,2
PHL,CHS,2
PHL,CLE,2
PHL,CLT,2
PHL,CMH,2
PHL,CUN,3
PHL,CVG,3
PHL,DAY,2
PHL,DCA,2
PHL,DEN,5
PHL,DFW,3
PHL,DTW,3
PHL,ELM,2
PHL,ERI,2
PHL,EWR,2
PHL,FLL,4
PHL,GSO,2
PHL,GSP,2
PHL,HPN,2
PHL,HVN,2
PHL,IAD,1
PHL,IAH,3
PHL,ILM,2
PHL,IND,2
PHL,IPT,2
PHL,ISP,2
PHL,ITH,2
PHL,JAX,2
PHL,JFK,1
PHL,LAS,4
PHL,LAX,3
PHL,LGA,2
PHL,MCI,2
PHL,MCO,4
PHL,MDT,2
PHL,MDW,2
PHL,MHT,2
PHL,MIA,2
PHL,MKE,2
PHL,MSP,3
PHL,MSY,2
PHL,MYR,3
PHL,ORD,3
PHL,ORF,2
PHL,PBI,2
PHL,PDX,2
PHL,PHF,2
PHL,PHX,4
PHL,PIT,2
PHL,PVD,2
PHL,RDU,3
PHL,RIC,2
PHL,ROA,2
PHL,ROC,2
PHL,RSW,3
PHL,SAN,2
PHL,SAT,2
PHL,SAV,2
PHL,SBY,2
PHL,SCE,2
PHL,SDF,2
PHL,SEA,3
PHL,SFO,4
PHL,SLC,3
PHL,STL,3
PHL,SWF,2
PHL,SYR,2
PHL,TPA,3
PHL,TYS,2
PHL,YHZ,2
PHL,YOW,2
PHL,YQB,2
PHL,YUL,2
PHL,YYZ,4
PHX,ABQ,4
PHX,ANC,2
PHX,ATL,9
PHX,AUS,3
PHX,BFL,2
PHX,BNA,1
PHX,BOI,3
PHX,BOS,3
PHX,BUF,1
PHX,BUR,3
PHX,BWI,3
PHX,CLE,1
PHX,CLT,2
PHX,CMH,3
PHX,CUN,2
PHX,DCA,2
PHX,DEN,7
PHX,DFW,3
PHX,DRO,2
PHX,DSM,2
PHX,DTW,4
PHX,ELP,3
PHX,EWR,4
PHX,FAT,2
PHX,FLG,2
PHX,FLL,4
PHX,GDL,3
PHX,GEG,3
PHX,GJT,2
PHX,HMO,3
PHX,HNL,3
PHX,HOU,2
PHX,IAD,1
PHX,IAH,3
PHX,IND,3
PHX,JFK,4
PHX,KOA,2
PHX,LAS,4
PHX,LAX,6
PHX,LGB,2
PHX,LIH,2
PHX,LIT,1
PHX,MCI,3
PHX,MCO,3
PHX,MDW,1
PHX,MEX,3
PHX,MIA,2
PHX,MKE,3
PHX,MRY,2
PHX,MSP,5
PHX,MSY,1
PHX,MZT,2
PHX,OAK,4
PHX,OGG,2
PHX,OKC,1
PHX,OMA,3
PHX,ONT,4
PHX,ORD,3
PHX,PDX,5
PHX,PGA,1
PHX,PHL,4
PHX,PIT,3
PHX,PSP,2
PHX,PVR,2
PHX,RDU,1
PHX,RNO,3
PHX,SAN,4
PHX,SAT,3
PHX,SBA,2
PHX,SBP,2
PHX,SDF,1
PHX,SEA,4
PHX,SFO,4
PHX,SJC,4
PHX,SJD,2
PHX,SLC,4
PHX,SMF,3
PHX,SNA,4
PHX,SOW,3
PHX,STL,3
PHX,TPA,3
PHX,TUL,1
PHX,TUS,2
PHX,YEG,3
PHX,YUM,2
PHX,YVR,2
PHX,YYC,3
PHX,YYZ,1
PHX,ZIH,2
PIA,ATL,3
PIA,AZA,1
PIA,DEN,1
PIA,DFW,2
PIA,DTW,1
PIA,LAS,1
PIA,MSP,1
PIA,ORD,3
PIA,PGD,1
PIA,PIE,1
PIB,ATL,1
PIE,ABE,1
PIE,AVL,1
PIE,BGR,1
PIE,CHA,1
PIE,CID,1
PIE,DSM,1
PIE,ELM,1
PIE,FAR,1
PIE,FSD,1
PIE,FWA,1
PIE,GRR,1
PIE,GSO,1
PIE,GSP,1
PIE,HTS,1
PIE,IAG,1
PIE,LCK,1
PIE,LEX,1
PIE,MDT,1
PIE,MLI,1
PIE,PBG,1
PIE,PIA,1
PIE,RFD,1
PIE,ROA,1
PIE,SBN,1
PIE,SGF,1
PIE,SWF,1
PIE,SYR,1
PIE,TOL,1
PIE,TRI,1
PIE,TYS,1
PIE,YNG,1
PIH,SLC,1
PIR,ATY,2
PIR,DEN,3
PIR,HON,3
PIT,ATL,7
PIT,BDL,2
PIT,BNA,1
PIT,BOS,3
PIT,BWI,2
PIT,CLT,2
PIT,CUN,1
PIT,CVG,1
PIT,DCA,2
PIT,DEN,2
PIT,DFW,3
PIT,DTW,1
PIT,EWR,1
PIT,FLL,1
PIT,HOU,1
PIT,IAD,1
PIT,IAH,1
PIT,JFK,3
PIT,LAS,1
PIT,LAX,4
PIT,LGA,3
PIT,MCO,3
PIT,MDW,2
PIT,MEM,1
PIT,MIA,2
PIT,MSP,1
PIT,ORD,3
PIT,PHL,2
PIT,PHX,3
PIT,RDU,2
PIT,RSW,1
PIT,SFO,1
PIT,STL,2
PIT,TPA,2
PIT,YYZ,2
PIZ,BRW,1
PKB,CLE,1
PLN,DTW,1
PNS,ATL,5
PNS,BNA,1
PNS,CLT,2
PNS,DCA,2
PNS,DFW,2
PNS,HOU,1
PNS,IAH,1
PNS,MCO,2
PNS,MIA,2
PNS,ORD,1
PNS,TPA,2
PQI,BOS,2
PRC,LAX,1
PSC,AZA,1
PSC,DEN,1
PSC,LAS,1
PSC,MSP,1
PSC,PDX,1
PSC,SEA,1
PSC,SFO,1
PSC,SLC,1
PSG,JNU,1
PSG,WRG,1
PSM,SFB,1
PSP,BLI,1
PSP,DEN,2
PSP,DFW,2
PSP,IAH,1
PSP,LAS,1
PSP,LAX,1
PSP,MSP,2
PSP,ORD,2
PSP,PDX,1
PSP,PHX,2
PSP,SEA,1
PSP,SFO,5
PSP,SLC,1
PSP,SMF,1
PSP,YEG,1
PSP,YVR,1
PSP,YYC,1
PUB,DEN,1
PUW,LWS,1
PUW,SEA,1
PVC,BOS,1
PVD,ATL,3
PVD,BWI,2
PVD,CLT,2
PVD,DCA,2
PVD,DTW,1
PVD,EWR,1
PVD,FLL,2
PVD,IAD,1
PVD,LAS,1
PVD,MCO,3
PVD,MDW,2
PVD,ORD,1
PVD,PHL,2
PVD,RSW,1
PVD,TPA,1
PVR,ATL,4
PVR,DEN,2
PVR,DFW,2
PVR,EWR,1
PVR,GDL,1
PVR,IAH,1
PVR,LAX,4
PVR,MEX,3
PVR,MTY,1
PVR,ORD,4
PVR,PHX,2
PVR,SAN,3
PVR,SFO,5
PVR,SLC,2
PVR,STL,1
PVR,TIJ,1
PVR,TLC,1
PVR,YEG,1
PVR,YUL,1
PVR,YVR,3
PVR,YYC,2
PVU,AZA,1
PVU,LAX,1
PVU,OAK,1
PWM,BWI,1
PWM,JFK,1
PXM,MEX,2
QBC,YVR,1
QRO,CUN,1
QRO,DFW,2
QRO,IAH,1
QRO,MTY,1
QRO,TIJ,1
RAP,AZA,1
RAP,DEN,1
RAP,DFW,2
RAP,LAS,1
RAP,MSP,1
RAP,ORD,1
RAP,SLC,1
RBY,FAI,2
RBY,GAL,1
RDD,SFO,1
RDM,DEN,1
RDM,LAX,2
RDM,PDX,2
RDM,SEA,1
RDM,SFO,1
RDM,SLC,1
RDU,ATL,9
RDU,BDL,1
RDU,BNA,2
RDU,BOS,2
RDU,BWI,3
RDU,CLT,2
RDU,CMH,1
RDU,CUN,2
RDU,CVG,1
RDU,DCA,2
RDU,DEN,1
RDU,DFW,2
RDU,DTW,1
RDU,EWR,1
RDU,FLL,3
RDU,HOU,1
RDU,IAD,1
RDU,IAH,1
RDU,IND,1
RDU,JFK,4
RDU,LAS,2
RDU,LAX,4
RDU,LGA,3
RDU,MCO,3
RDU,MDW,2
RDU,MEM,1
RDU,MIA,2
RDU,MSP,1
RDU,ORD,3
RDU,PHL,3
RDU,PHX,1
RDU,PIT,2
RDU,SFO,2
RDU,SLC,1
RDU,STL,1
RDU,TPA,3
RDU,TTN,1
RDU,YYZ,1
REX,MEX,2
REX,PAZ,2
RFD,AZA,1
RFD,LAS,1
RFD,PGD,1
RFD,PIE,1
RFD,SFB,1
RHI,IMT,1
RHI,MSP,1
RIC,ATL,7
RIC,BOS,4
RIC,CLE,1
RIC,CLT,2
RIC,CVG,1
RIC,DFW,2
RIC,DTW,1
RIC,EWR,1
RIC,FLL,1
RIC,IAD,1
RIC,IAH,1
RIC,JFK,1
RIC,LGA,3
RIC,MCO,3
RIC,MIA,2
RIC,MSP,1
RIC,ORD,3
RIC,PHL,2
RIW,DEN,1
RKD,BOS,1
RKS,DEN,1
RKS,GCC,1
RKS,SLC,1
RNO,DEN,3
RNO,DFW,2
RNO,LAS,2
RNO,LAX,5
RNO,MDW,2
RNO,ORD,2
RNO,PDX,2
RNO,PHX,3
RNO,SAN,1
RNO,SEA,2
RNO,SFO,1
RNO,SJC,1
RNO,SLC,1
ROA,ATL,4
ROA,CLT,2
ROA,DTW,1
ROA,IAD,1
ROA,LGA,2
ROA,ORD,1
ROA,PHL,2
ROA,PIE,1
ROA,SFB,1
ROC,ATL,4
ROC,BOS,2
ROC,BWI,1
ROC,CLE,1
ROC,CLT,2
ROC,DCA,2
ROC,DTW,1
ROC,EWR,1
ROC,IAD,1
ROC,JFK,2
ROC,LGA,1
ROC,MCO,2
ROC,MDW,2
ROC,MSP,1
ROC,ORD,3
ROC,PHL,2
ROC,TPA,1
ROC,YYZ,1
ROW,DFW,2
RSH,ANI,1
RSH,KLG,1
RST,AZA,1
RST,MSP,1
RST,ORD,2
RSW,ACY,1
RSW,ATL,8
RSW,BDL,1
RSW,BOS,1
RSW,BWI,2
RSW,CLE,1
RSW,CLT,2
RSW,CMH,2
RSW,CVG,1
RSW,DCA,4
RSW,DEN,2
RSW,DFW,2
RSW,DTW,2
RSW,EWR,2
RSW,EYW,2
RSW,HPN,1
RSW,IAH,1
RSW,ILG,1
RSW,IND,2
RSW,JFK,1
RSW,LGA,2
RSW,MCO,2
RSW,MDW,2
RSW,MKE,1
RSW,MSP,2
RSW,ORD,4
RSW,PHL,3
RSW,PIT,1
RSW,PVD,1
RSW,STL,1
RSW,TTN,1
RSW,YYZ,2
RUT,BOS,1
SAF,DEN,1
SAF,DFW,2
SAF,LAX,3
SAN,ABQ,1
SAN,ATL,8
SAN,AUS,1
SAN,BLI,1
SAN,BNA,1
SAN,BOI,1
SAN,BOS,3
SAN,BWI,2
SAN,CLT,2
SAN,DCA,2
SAN,DEN,4
SAN,DFW,4
SAN,DTW,2
SAN,EWR,1
SAN,FAT,1
SAN,HNL,2
SAN,HOU,2
SAN,IAD,1
SAN,IAH,1
SAN,IPL,1
SAN,JFK,6
SAN,LAS,3
SAN,LAX,5
SAN,LIH,1
SAN,MCI,2
SAN,MCO,2
SAN,MDW,1
SAN,MEX,1
SAN,MIA,2
SAN,MRY,1
SAN,MSP,3
SAN,MSY,1
SAN,OAK,1
SAN,OGG,1
SAN,ORD,4
SAN,PDX,3
SAN,PHL,2
SAN,PHX,4
SAN,PVR,3
SAN,RNO,2
SAN,SAT,2
SAN,SEA,3
SAN,SFO,3
SAN,SJC,2
SAN,SJD,2
SAN,SLC,2
SAN,SMF,1
SAN,STL,1
SAN,STS,2
SAN,TUS,1
SAN,YYC,2
SAN,YYZ,1
SAT,ATL,7
SAT,BNA,1
SAT,BWI,2
SAT,CLT,2
SAT,CUN,1
SAT,DAL,2
SAT,DEN,3
SAT,DFW,2
SAT,DTW,1
SAT,ELP,1
SAT,EWR,1
SAT,GDL,2
SAT,HOU,2
SAT,HRL,1
SAT,IAD,1
SAT,IAH,1
SAT,JFK,1
SAT,LAS,2
SAT,LAX,3
SAT,MCO,3
SAT,MDW,2
SAT,MEM,1
SAT,MEX,4
SAT,MSP,1
SAT,MTY,3
SAT,ORD,3
SAT,PHL,2
SAT,PHX,4
SAT,SAN,1
SAT,SEA,1
SAT,SFO,1
SAT,SLC,1
SAT,STL,2
SAT,TLC,1
SAT,TPA,2
SAV,ATL,6
SAV,BOS,1
SAV,CLT,2
SAV,DCA,2
SAV,DFW,2
SAV,DTW,1
SAV,EWR,1
SAV,IAD,1
SAV,IAH,1
SAV,JFK,2
SAV,LGA,1
SAV,ORD,1
SAV,PHL,2
SBA,DEN,2
SBA,LAX,1
SBA,PDX,1
SBA,PHX,2
SBA,SEA,1
SBA,SFO,1
SBN,ATL,3
SBN,AZA,1
SBN,DTW,1
SBN,LAS,1
SBN,MSP,1
SBN,ORD,1
SBN,PGD,1
SBN,PIE,1
SBN,SFB,1
SBP,LAX,1
SBP,PHX,2
SBP,SFO,1
SBY,CLT,2
SBY,PHL,2
SCC,ANC,1
SCC,BRW,1
SCC,BTI,1
SCC,FAI,1
SCC,NUI,1
SCE,DTW,1
SCE,IAD,1
SCE,ORD,1
SCE,PHL,2
SCK,LAS,1
SDF,ATL,6
SDF,BWI,2
SDF,CLE,1
SDF,CLT,2
SDF,DCA,2
SDF,DEN,2
SDF,DFW,2
SDF,DTW,1
SDF,EWR,1
SDF,IAD,1
SDF,IAH,1
SDF,JFK,1
SDF,LAS,1
SDF,LGA,3
SDF,MCO,3
SDF,MDW,2
SDF,MIA,2
SDF,MSP,1
SDF,ORD,3
SDF,PHL,2
SDF,PHX,1
SDF,TPA,1
SDP,ANC,2
SDY,BIL,1
SEA,ABQ,1
SEA,ALW,1
SEA,ANC,3
SEA,ATL,6
SEA,AUS,1
SEA,BIL,1
SEA,BLI,1
SEA,BOI,1
SEA,BOS,3
SEA,BUR,2
SEA,BWI,2
SEA,BZN,1
SEA,CLT,2
SEA,COS,1
SEA,DCA,1
SEA,DEN,6
SEA,DFW,3
SEA,DTW,1
SEA,EAT,1
SEA,EUG,1
SEA,EWR,3
SEA,FAI,1
SEA,FAT,1
SEA,FCA,1
SEA,FLL,1
SEA,GEG,1
SEA,GTF,1
SEA,HNL,5
SEA,IAD,1
SEA,IAH,4
SEA,JFK,5
SEA,JNU,1
SEA,KOA,1
SEA,KTN,3
SEA,LAS,4
SEA,LAX,5
SEA,LGB,3
SEA,LIH,1
SEA,LWS,1
SEA,MCI,2
SEA,MCO,2
SEA,MDW,2
SEA,MFR,1
SEA,MIA,2
SEA,MKE,2
SEA,MSO,1
SEA,MSP,3
SEA,OAK,4
SEA,OGG,2
SEA,OMA,1
SEA,ONT,2
SEA,ORD,4
SEA,PDX,2
SEA,PHL,3
SEA,PHX,5
SEA,PSC,1
SEA,PSP,1
SEA,PUW,1
SEA,RDM,1
SEA,RNO,2
SEA,SAN,4
SEA,SAT,1
SEA,SBA,1
SEA,SFO,5
SEA,SJC,3
SEA,SLC,4
SEA,SMF,4
SEA,SNA,2
SEA,STL,2
SEA,STS,1
SEA,TUS,1
SEA,YEG,1
SEA,YKM,1
SEA,YLW,1
SEA,YVR,5
SEA,YYC,1
SEA,YYJ,1
SEA,YYZ,1
SFB,ABE,1
SFB,ATW,1
SFB,AVL,1
SFB,AVP,1
SFB,BGR,1
SFB,BIS,1
SFB,BLV,1
SFB,BMI,1
SFB,BTV,1
SFB,CHA,1
SFB,CID,1
SFB,CKB,1
SFB,CVG,1
SFB,DSM,1
SFB,ELM,1
SFB,FAR,1
SFB,FSD,1
SFB,FWA,1
SFB,GFK,1
SFB,GRR,1
SFB,GSO,1
SFB,GSP,1
SFB,HGR,1
SFB,HTS,1
SFB,IAG,1
SFB,LAN,1
SFB,LCK,1
SFB,LEX,1
SFB,LIT,1
SFB,MDT,1
SFB,MLI,1
SFB,OKC,1
SFB,OWB,1
SFB,PBG,1
SFB,PHF,1
SFB,PSM,1
SFB,RFD,1
SFB,ROA,1
SFB,SBN,1
SFB,SGF,1
SFB,TOL,1
SFB,TRI,1
SFB,TUL,1
SFB,TYS,1
SFB,XNA,1
SFB,YNG,1
SFJ,GOH,1
SFJ,JAV,1
SFJ,JEG,1
SFJ,JHS,1
SFJ,JSU,1
SFJ,UAK,1
SFO,ABQ,1
SFO,ACV,1
SFO,ATL,11
SFO,AUS,3
SFO,BFL,1
SFO,BJX,1
SFO,BOI,1
SFO,BOS,3
SFO,BUR,1
SFO,BWI,1
SFO,CEC,1
SFO,CIC,1
SFO,CLE,1
SFO,CLT,2
SFO,COS,1
SFO,CUN,2
SFO,CVG,1
SFO,DCA,2
SFO,DEN,4
SFO,DFW,5
SFO,DTW,1
SFO,EUG,1
SFO,EWR,2
SFO,FAT,1
SFO,FLL,3
SFO,GDL,3
SFO,HNL,5
SFO,IAD,2
SFO,IAH,1
SFO,IND,1
SFO,JFK,7
SFO,KOA,1
SFO,LAS,4
SFO,LAX,7
SFO,LGB,1
SFO,LIH,1
SFO,LMT,1
SFO,MCI,1
SFO,MCO,2
SFO,MDW,2
SFO,MEX,4
SFO,MFR,1
SFO,MIA,3
SFO,MKE,2
SFO,MLM,1
SFO,MOD,1
SFO,MRY,1
SFO,MSP,3
SFO,MSY,1
SFO,OGG,1
SFO,OKC,1
SFO,ONT,1
SFO,ORD,5
SFO,OTH,1
SFO,PDX,4
SFO,PHL,4
SFO,PHX,4
SFO,PIT,1
SFO,PSC,1
SFO,PSP,4
SFO,PVR,5
SFO,RDD,1
SFO,RDM,1
SFO,RDU,1
SFO,RNO,1
SFO,SAN,3
SFO,SAT,1
SFO,SBA,1
SFO,SBP,1
SFO,SEA,6
SFO,SJD,4
SFO,SLC,2
SFO,SMF,1
SFO,SNA,2
SFO,STL,1
SFO,TUS,1
SFO,YEG,2
SFO,YUL,2
SFO,YVR,3
SFO,YYC,3
SFO,YYJ,2
SFO,YYZ,2
SGF,ATL,3
SGF,AZA,1
SGF,DEN,1
SGF,DFW,2
SGF,LAS,1
SGF,ORD,3
SGF,PGD,1
SGF,PIE,1
SGF,SFB,1
SGU,DEN,1
SGU,SLC,1
SGY,HNS,1
SGY,JNU,2
SHD,IAD,1
SHH,OME,2
SHH,WAA,1
SHR,DEN,1
SHV,ATL,3
SHV,DEN,1
SHV,DFW,2
SHV,IAH,1
SHV,LAS,1
SHX,ANI,1
SIT,JNU,2
SIT,KTN,1
SJC,ATL,2
SJC,AUS,1
SJC,BOI,1
SJC,BOS,1
SJC,BUR,1
SJC,DEN,3
SJC,DFW,2
SJC,GDL,4
SJC,HNL,2
SJC,IAH,1
SJC,JFK,1
SJC,KOA,2
SJC,LAS,2
SJC,LAX,9
SJC,LIH,2
SJC,MDW,1
SJC,MSP,1
SJC,OGG,3
SJC,ONT,1
SJC,ORD,2
SJC,PDX,3
SJC,PHX,3
SJC,RNO,1
SJC,SAN,2
SJC,SEA,3
SJC,SJD,2
SJC,SLC,1
SJC,SNA,1
SJD,ATL,5
SJD,CLT,2
SJD,DEN,3
SJD,DFW,3
SJD,EWR,1
SJD,GDL,2
SJD,IAH,1
SJD,LAX,5
SJD,MEX,3
SJD,MTY,1
SJD,ORD,4
SJD,PHX,2
SJD,SAN,2
SJD,SFO,4
SJD,SJC,2
SJD,SLC,2
SJD,SNA,1
SJD,TIJ,1
SJD,TLC,1
SJD,YVR,1
SJD,YYC,2
SJT,DFW,2
SKK,KKA,2
SKK,OME,2
SKK,UNK,2
SLC,ABQ,1
SLC,ANC,1
SLC,ATL,6
SLC,AUS,1
SLC,BIL,1
SLC,BNA,1
SLC,BOI,1
SLC,BOS,1
SLC,BTM,1
SLC,BUR,1
SLC,BWI,3
SLC,BZN,1
SLC,CDC,1
SLC,CLT,3
SLC,CNY,1
SLC,COD,1
SLC,COS,1
SLC,CPR,1
SLC,CUN,2
SLC,CVG,2
SLC,DCA,1
SLC,DEN,4
SLC,DFW,3
SLC,DTW,1
SLC,EKO,1
SLC,EUG,1
SLC,EWR,1
SLC,FAR,1
SLC,FAT,1
SLC,FCA,1
SLC,GCC,1
SLC,GDL,1
SLC,GEG,1
SLC,GJT,1
SLC,GTF,1
SLC,HLN,1
SLC,HNL,1
SLC,IAH,2
SLC,IDA,1
SLC,IND,1
SLC,JAC,1
SLC,JFK,2
SLC,LAS,3
SLC,LAX,7
SLC,LGB,2
SLC,LWS,1
SLC,MCI,1
SLC,MCO,1
SLC,MDW,2
SLC,MEM,1
SLC,MFR,1
SLC,MSN,1
SLC,MSO,1
SLC,MSP,1
SLC,MSY,2
SLC,OAK,3
SLC,OKC,1
SLC,OMA,1
SLC,ONT,1
SLC,ORD,4
SLC,PDX,4
SLC,PHL,3
SLC,PHX,4
SLC,PIH,1
SLC,PSC,1
SLC,PSP,1
SLC,PVR,2
SLC,RAP,1
SLC,RDM,1
SLC,RDU,1
SLC,RKS,1
SLC,RNO,1
SLC,SAN,2
SLC,SAT,1
SLC,SEA,4
SLC,SFO,2
SLC,SGU,1
SLC,SJC,1
SLC,SJD,2
SLC,SMF,1
SLC,SNA,1
SLC,STL,1
SLC,TUL,1
SLC,TUS,2
SLC,TWF,1
SLC,VEL,1
SLC,YVR,1
SLC,YYC,1
SLK,BOS,1
SLN,MCI,1
SLP,CUN,1
SLP,DFW,2
SLP,IAH,1
SLP,MEX,2
SLP,MFE,1
SLP,TIJ,1
SLW,IAH,1
SLW,MEX,1
SMF,ACV,1
SMF,ATL,4
SMF,BOI,1
SMF,BUR,1
SMF,CLT,2
SMF,DEN,3
SMF,DFW,2
SMF,GDL,3
SMF,HNL,1
SMF,IAD,1
SMF,IAH,1
SMF,JFK,1
SMF,LAS,2
SMF,LAX,7
SMF,LGB,1
SMF,MDW,1
SMF,MSP,1
SMF,OGG,2
SMF,ONT,1
SMF,ORD,1
SMF,PDX,2
SMF,PHX,4
SMF,PSP,1
SMF,SAN,2
SMF,SEA,5
SMF,SFO,1
SMF,SLC,1
SMF,SNA,2
SMK,UNK,2
SMX,LAS,1
SMX,LAX,1
SNA,ATL,4
SNA,DEN,4
SNA,DFW,3
SNA,EWR,1
SNA,GDL,1
SNA,HOU,1
SNA,IAH,1
