from,to,routes
SNA,LAS,2
SNA,MEX,2
SNA,MSP,1
SNA,OAK,2
SNA,ORD,3
SNA,PDX,2
SNA,PHX,4
SNA,SEA,2
SNA,SFO,3
SNA,SJC,1
SNA,SJD,1
SNA,SLC,1
SNA,SMF,1
SNA,YVR,2
SNP,ANC,2
SNP,STG,1
SOW,FMN,3
SOW,PHX,3
SPS,DFW,2
SRQ,ATL,5
SRQ,CLT,2
SRQ,DCA,2
SRQ,JFK,1
SRQ,LGA,2
SRQ,ORD,1
STC,AZA,1
STC,ORD,1
STG,ANC,2
STG,SNP,1
STL,ATL,8
STL,BNA,2
STL,BOS,1
STL,BRL,1
STL,BWI,2
STL,CGI,1
STL,CLE,1
STL,CLT,2
STL,CMH,2
STL,CUN,1
STL,CVG,1
STL,DAL,2
STL,DCA,3
STL,DEC,1
STL,DEN,4
STL,DFW,3
STL,DTW,3
STL,ECP,1
STL,EWR,2
STL,FLL,2
STL,GRR,2
STL,HOU,1
STL,IAD,1
STL,IAH,1
STL,IRK,1
STL,JBR,1
STL,JFK,1
STL,LAS,2
STL,LAX,5
STL,LGA,4
STL,MCI,2
STL,MCO,1
STL,MDW,2
STL,MIA,2
STL,MKE,2
STL,MSP,3
STL,MSY,2
STL,MWA,1
STL,OKC,2
STL,OMA,2
STL,ORD,3
STL,OWB,1
STL,PHL,4
STL,PHX,3
STL,PIT,2
STL,PVR,1
STL,RDU,2
STL,RSW,1
STL,SAN,1
STL,SAT,2
STL,SEA,2
STL,SFO,1
STL,SLC,1
STL,TBN,1
STL,TPA,2
STL,TUL,1
STL,UIN,1
STL,YYZ,2
STS,LAX,2
STS,PDX,1
STS,SAN,2
STS,SEA,1
SUX,ORD,2
SVA,GAM,2
SVA,OME,2
SWF,DTW,1
SWF,FLL,1
SWF,MCO,1
SWF,PHL,2
SWF,PIE,1
SYR,ATL,4
SYR,BOS,2
SYR,CLE,1
SYR,CLT,2
SYR,DCA,2
SYR,DTW,1
SYR,EWR,1
SYR,IAD,1
SYR,JFK,2
SYR,LGA,1
SYR,MCO,1
SYR,MSP,1
SYR,ORD,3
SYR,PHL,2
SYR,PIE,1
SYR,YYZ,1
TAM,IAH,1
TAM,MEX,2
TAM,MTY,1
TAM,VER,1
TAP,MEX,1
TBN,STL,1
TEB,ACK,1
TGZ,GDL,1
TGZ,MEX,3
TGZ,TIJ,1
THU,NAQ,1
TIJ,ACA,1
TIJ,AGU,1
TIJ,BJX,2
TIJ,CEN,1
TIJ,CJS,2
TIJ,CLQ,1
TIJ,CUL,2
TIJ,CUN,1
TIJ,CUU,1
TIJ,DGO,1
TIJ,GDL,3
TIJ,HMO,2
TIJ,LAP,1
TIJ,LMM,1
TIJ,MEX,3
TIJ,MLM,1
TIJ,MTY,1
TIJ,MZT,1
TIJ,OAX,1
TIJ,PBC,1
TIJ,PVR,1
TIJ,QRO,1
TIJ,SJD,1
TIJ,SLP,1
TIJ,TGZ,1
TIJ,TPQ,1
TIJ,UPN,1
TIJ,VER,1
TIJ,ZCL,1
TIJ,ZLO,1
TLA,KTS,2
TLA,OME,1
TLC,ACA,2
TLC,CUN,2
TLC,FLL,1
TLC,GDL,1
TLC,LAS,1
TLC,MTY,2
TLC,PVR,1
TLC,SAT,1
TLC,SJD,1
TLC,ZIH,1
TLH,ATL,3
TLH,CLT,2
TLH,DCA,2
TLH,DFW,2
TLH,MCO,2
TLH,MIA,2
TLH,TPA,2
TOG,KWN,1
TOL,ORD,2
TOL,PGD,1
TOL,PIE,1
TOL,SFB,1
TPA,ACY,1
TPA,ALB,2
TPA,ATL,8
TPA,AUS,1
TPA,BDL,3
TPA,BHM,2
TPA,BNA,1
TPA,BOS,1
TPA,BUF,1
TPA,BWI,2
TPA,CAK,2
TPA,CLE,1
TPA,CLT,2
TPA,CMH,3
TPA,CVG,1
TPA,DAY,2
TPA,DCA,3
TPA,DEN,3
TPA,DFW,3
TPA,DTW,2
TPA,EWR,2
TPA,EYW,4
TPA,FLL,5
TPA,FNT,1
TPA,GNV,2
TPA,GRR,1
TPA,HOU,2
TPA,HPN,1
TPA,IAD,1
TPA,IAH,1
TPA,ILG,1
TPA,IND,3
TPA,ISP,2
TPA,JAX,2
TPA,JFK,4
TPA,LAS,1
TPA,LAX,1
TPA,LGA,2
TPA,MCI,2
TPA,MDW,2
TPA,MEM,1
TPA,MHT,1
TPA,MIA,2
TPA,MKE,2
TPA,MSP,1
TPA,MSY,2
TPA,ORD,4
TPA,PBI,2
TPA,PHL,3
TPA,PHX,4
TPA,PIT,2
TPA,PNS,2
TPA,PVD,2
TPA,RDU,3
TPA,ROC,1
TPA,SAT,2
TPA,SDF,1
TPA,STL,2
TPA,TLH,2
TPA,TTN,1
TPA,YYZ,2
TPQ,MEX,2
TPQ,TIJ,1
TRC,CUU,1
TRC,DFW,2
TRC,GDL,1
TRC,IAH,1
TRC,MEX,2
TRI,ATL,3
TRI,CLT,2
TRI,PIE,1
TRI,SFB,1
TTN,ATL,1
TTN,BNA,1
TTN,CLE,1
TTN,CLT,1
TTN,CVG,1
TTN,DTW,1
TTN,FLL,1
TTN,IND,1
TTN,MCO,1
TTN,MDW,1
TTN,RDU,1
TTN,RSW,1
TTN,TPA,1
TTN,UST,1
TUL,ATL,4
TUL,DAL,1
TUL,DEN,3
TUL,DFW,2
TUL,DTW,1
TUL,EWR,1
TUL,HOU,1
TUL,IAD,1
TUL,IAH,1
TUL,LAS,1
TUL,MDW,1
TUL,MIA,2
TUL,MSP,1
TUL,ORD,3
TUL,PHX,1
TUL,SFB,1
TUL,SLC,1
TUL,STL,1
TUP,ATL,1
TUP,GLH,1
TUS,ATL,5
TUS,DEN,2
TUS,DFW,2
TUS,IAH,1
TUS,LAS,2
TUS,LAX,6
TUS,MDW,2
TUS,MSP,1
TUS,ORD,2
TUS,PDX,1
TUS,PHX,2
TUS,SAN,1
TUS,SEA,1
TUS,SFO,1
TUS,SLC,1
TVC,DTW,1
TVC,MSP,1
TVC,ORD,3
TVF,GFK,1
TWF,SLC,1
TXK,DFW,2
TYR,DFW,2
TYR,IAH,1
TYS,ATL,6
TYS,CLT,2
TYS,DCA,2
TYS,DEN,2
TYS,DFW,2
TYS,DTW,1
TYS,EWR,1
TYS,FLL,1
TYS,IAD,1
TYS,IAH,1
TYS,LGA,3
TYS,MSP,1
TYS,ORD,3
TYS,PGD,1
TYS,PHL,2
TYS,PIE,1
TYS,SFB,1
UAK,GOH,1
UAK,JFR,1
UAK,JJU,1
UAK,JNS,1
UAK,SFJ,1
UIN,STL,1
UMD,JQA,1
UNK,ANC,3
UNK,OME,1
UNK,SKK,2
UNK,SMK,2
UPN,LAX,1
UPN,TIJ,1
UST,TTN,1
VAK,HPB,1
VCT,IAH,1
VDZ,ANC,2
VEE,ARC,1
VEE,FYU,1
VEL,SLC,1
VER,CUN,1
VER,GDL,1
VER,IAH,1
VER,MEX,3
VER,MTY,2
VER,TAM,1
VER,TIJ,1
VER,VSA,2
VIS,LAX,1
VLD,ATL,3
VPS,ATL,3
VPS,CLT,2
VPS,DCA,2
VPS,DFW,2
VPS,IAH,1
VSA,IAH,1
VSA,MEX,3
VSA,MID,2
VSA,PAZ,2
VSA,VER,2
WAA,KTS,1
WAA,OME,2
WAA,SHH,1
WLK,OTZ,2
WMO,GLV,2
WMO,OME,2
WRG,KTN,1
WRG,PSG,1
WRL,CYS,3
WTK,OTZ,1
XNA,ATL,5
XNA,CLT,2
XNA,CVG,1
XNA,DEN,1
XNA,DFW,2
XNA,DTW,1
XNA,EWR,1
XNA,IAH,1
XNA,LAS,1
XNA,LAX,2
XNA,LGA,2
XNA,MSP,1
XNA,ORD,3
XNA,SFB,1
YAB,YFB,1
YAB,YRB,1
YAG,YQK,1
YAG,YQT,1
YAK,CDV,1
YAK,JNU,1
YAM,YQT,1
YAM,YSB,1
YAM,YTZ,1
YAM,YYZ,1
YBC,YQB,1
YBC,YUL,1
YBC,YYY,2
YBG,YUL,1
YBK,YCS,2
YBK,YRT,2
YBK,YUT,1
YBL,YQQ,2
YBL,YVR,1
YBL,ZEL,1
YBR,YYC,1
YBX,YIF,1
YCB,YCO,2
YCB,YHK,1
YCB,YYH,1
YCB,YZF,2
YCD,YVR,1
YCD,YYC,1
YCG,YVR,1
YCG,YYC,1
YCO,YCB,2
YCO,YHI,1
YCO,YZF,2
YCS,YBK,2
YCS,YRT,3
YCS,YZS,1
YCY,YFB,2
YCY,YIO,2
YDF,YHZ,1
YDF,YYR,1
YDF,YYT,1
YDF,YYZ,2
YDP,YYR,1
YEG,CUN,1
YEG,DEN,2
YEG,DFW,1
YEG,EWR,2
YEG,IAH,2
YEG,LAS,2
YEG,LAX,3
YEG,MSP,1
YEG,ORD,2
YEG,PHX,3
YEG,PSP,1
YEG,PVR,1
YEG,SEA,1
YEG,SFO,2
YEG,YHM,1
YEG,YHY,1
YEG,YLW,1
YEG,YMM,4
YEG,YOW,2
YEG,YQQ,1
YEG,YQR,2
YEG,YQU,2
YEG,YSM,1
YEG,YUL,2
YEG,YVR,3
YEG,YWG,3
YEG,YXE,2
YEG,YXX,1
YEG,YYC,2
YEG,YYJ,1
YEG,YYZ,2
YEG,YZF,5
YEK,YRT,2
YEK,YXN,3
YEK,YYQ,2
YEV,YGH,1
YEV,YVQ,2
YFB,YAB,1
YFB,YCY,2
YFB,YGT,2
YFB,YLC,1
YFB,YOW,2
YFB,YRT,3
YFB,YTE,2
YFB,YUX,2
YFB,YVP,1
YFB,YXP,2
YFC,YHZ,1
YFC,YOW,1
YFC,YUL,1
YFC,YYZ,1
YFJ,YZF,1
YFO,YQD,2
YFO,YTH,1
YFO,YWG,1
YFS,YZF,2
YGH,YEV,1
YGH,YVQ,1
YGK,YYZ,1
YGP,YGR,1
YGP,YQB,1
YGR,YGP,1
YGT,YFB,2
YGT,YIO,1
YGT,YUX,2
YGV,YPN,1
YGV,YZV,1
YGX,YTH,1
YGX,YWG,1
YGZ,YRB,1
YHD,YQK,1
YHD,YRL,1
YHD,YXL,1
YHI,YCO,1
YHK,YCB,1
YHK,YYH,2
YHK,YZF,1
YHM,YEG,1
YHM,YHZ,1
YHM,YQM,1
YHM,YYC,1
YHO,YSO,1
YHR,YIF,1
YHR,YNA,1
YHR,ZTB,1
YHY,YEG,1
YHY,YSM,1
YHY,YZF,1
YHZ,BOS,2
YHZ,CUN,1
YHZ,DCA,2
YHZ,EWR,1
YHZ,FSP,1
YHZ,LGA,2
YHZ,MCO,2
YHZ,ORD,2
YHZ,PHL,2
YHZ,YDF,1
YHZ,YFC,1
YHZ,YHM,1
YHZ,YOW,3
YHZ,YQM,1
YHZ,YQX,1
YHZ,YQY,1
YHZ,YSJ,1
YHZ,YUL,2
YHZ,YYC,1
YHZ,YYG,1
YHZ,YYR,1
YHZ,YYT,4
YHZ,YYZ,3
YIF,YBX,1
YIF,YHR,1
YIF,ZLT,1
YIO,YCY,2
YIO,YGT,1
YKA,YVR,1
YKA,YYC,2
YKF,ORD,2
YKF,YYC,1
YKM,SEA,1
YLC,YFB,1
YLE,YZF,1
YLW,LAX,2
YLW,SEA,1
YLW,YEG,1
YLW,YQF,1
YLW,YVR,3
YLW,YXC,1
YLW,YXY,1
YLW,YYC,2
YLW,YYJ,1
YLW,YYZ,1
YMM,DEN,2
YMM,YEG,3
YMM,YPY,1
YMM,YQF,1
YMM,YVR,1
YMM,YYC,2
YMM,YYZ,2
YMN,YRG,1
YMN,YSO,1
YNA,YHR,1
YNA,YZV,2
YNA,ZKG,1
YNG,MYR,1
YNG,PGD,1
YNG,PIE,1
YNG,SFB,1
YOW,BOS,2
YOW,CLT,2
YOW,DCA,1
YOW,DTW,1
YOW,EWR,1
YOW,IAD,2
YOW,LGA,2
YOW,ORD,2
YOW,PHL,2
YOW,YEG,2
YOW,YFB,3
YOW,YFC,1
YOW,YHZ,3
YOW,YQB,1
YOW,YQM,2
YOW,YTZ,1
YOW,YUL,1
YOW,YVR,1
YOW,YWG,2
YOW,YXU,1
YOW,YYC,2
YOW,YYT,2
YOW,YYZ,3
YOW,YZF,1
YPN,YGV,1
YPN,YZV,1
YPR,YVR,2
YPW,YVR,1
YPY,YMM,1
YPY,YSM,1
YQB,EWR,1
YQB,ORD,2
YQB,PHL,2
YQB,YBC,1
YQB,YGP,1
YQB,YOW,1
YQB,YTZ,1
YQB,YUL,2
YQB,YYZ,2
YQB,YZV,2
YQD,YFO,2
YQD,YTH,1
YQD,YWG,2
YQF,YLW,1
YQF,YMM,1
YQF,YYC,1
YQG,YTZ,1
YQG,YYC,1
YQG,YYZ,1
YQK,YAG,1
YQK,YHD,1
YQK,YWG,1
YQL,YYC,1
YQM,EWR,1
YQM,MCO,2
YQM,YHM,1
YQM,YHZ,1
YQM,YOW,2
YQM,YUL,1
YQM,YYZ,2
YQQ,YBL,1
YQQ,YEG,1
YQQ,YVR,2
YQQ,YYC,1
YQR,DEN,2
YQR,LAS,1
YQR,MSP,1
YQR,ORD,2
YQR,YEG,2
YQR,YVR,2
YQR,YWG,2
YQR,YYC,2
YQR,YYZ,2
YQT,YAG,1
YQT,YAM,1
YQT,YTZ,1
YQT,YWG,3
YQT,YXL,1
YQT,YYZ,2
YQU,YEG,2
YQU,YYC,2
YQX,YHZ,1
YQX,YYR,1
YQX,YYT,1
YQY,YHZ,1
YQY,YYZ,1
YQZ,YVR,1
YQZ,YWL,1
YRA,YZF,1
YRB,YAB,1
YRB,YGZ,1
YRG,YMN,1
YRG,YYR,1
YRL,YHD,1
YRL,YWG,1
YRL,YXL,1
YRT,YBK,3
YRT,YCS,3
YRT,YEK,2
YRT,YFB,2
YRT,YUT,2
YRT,YWG,2
YRT,YXN,2
YRT,YYQ,2
YRT,YZF,3
YRT,YZS,2
YSB,YAM,1
YSB,YTS,1
YSB,YTZ,1
YSB,YYB,1
YSB,YYZ,1
YSG,YZF,1
YSJ,YHZ,1
YSJ,YUL,1
YSJ,YYZ,1
YSK,YWG,1
YSM,YEG,1
YSM,YHY,1
YSM,YPY,1
YSM,YZF,1
YSO,YHO,1
YSO,YMN,1
YTE,YFB,2
YTE,YZS,1
YTH,YFO,1
YTH,YGX,1
YTH,YQD,1
YTH,YWG,1
YTH,YYQ,2
YTS,YSB,1
YTS,YTZ,1
YTS,YYU,1
YTS,YYZ,1
YTZ,BOS,1
YTZ,EWR,1
YTZ,IAD,1
YTZ,MDW,1
YTZ,MYR,1
YTZ,YAM,1
YTZ,YOW,1
YTZ,YQB,1
YTZ,YQG,1
YTZ,YQT,1
YTZ,YSB,1
YTZ,YTS,1
YTZ,YUL,2
YUL,ATL,3
YUL,BDL,2
YUL,BOS,2
YUL,CLT,2
YUL,CUN,3
YUL,CZM,1
YUL,DCA,3
YUL,DEN,2
YUL,DFW,3
YUL,DTW,4
YUL,EWR,2
YUL,FLL,3
YUL,FSP,1
YUL,IAD,2
YUL,IAH,2
YUL,JFK,6
YUL,LAS,2
YUL,LAX,2
YUL,LGA,6
YUL,MCO,2
YUL,MEX,1
YUL,MIA,3
YUL,MSP,2
YUL,ORD,6
YUL,PHL,2
YUL,PVR,1
YUL,SFO,2
YUL,YBC,1
YUL,YBG,1
YUL,YEG,2
YUL,YFC,1
YUL,YHZ,2
YUL,YOW,1
YUL,YQB,2
YUL,YQM,1
YUL,YSJ,1
YUL,YTZ,2
YUL,YUY,1
YUL,YVO,1
YUL,YVP,1
YUL,YVR,2
YUL,YWG,2
YUL,YYC,2
YUL,YYG,1
YUL,YYT,1
YUL,YYY,1
YUL,YYZ,6
YUL,YZV,1
YUL,ZBF,1
YUM,LAX,1
YUM,PHX,2
YUT,YBK,1
YUT,YRT,1
YUT,YZS,1
YUX,YFB,2
YUX,YGT,2
YUY,YUL,1
YUY,YVO,1
YVM,YXP,2
YVO,YUL,1
YVO,YUY,1
YVP,YFB,1
YVP,YUL,1
YVQ,YEV,2
YVQ,YGH,1
YVQ,YZF,2
YVQ,ZFN,1
YVR,CUN,2
YVR,DEN,2
YVR,DFW,3
YVR,EWR,3
YVR,HNL,3
YVR,IAH,1
YVR,JFK,1
YVR,KOA,1
YVR,LAS,4
YVR,LAX,5
YVR,LIH,1
YVR,MEX,1
YVR,MSP,1
YVR,OGG,2
YVR,ORD,5
YVR,PDX,4
YVR,PHX,2
YVR,PSP,1
YVR,PVR,3
YVR,QBC,1
YVR,SEA,5
YVR,SFO,3
YVR,SJD,1
YVR,SLC,1
YVR,SNA,2
YVR,YBL,1
YVR,YCD,1
YVR,YCG,1
YVR,YEG,3
YVR,YKA,1
YVR,YLW,3
YVR,YMM,1
YVR,YOW,1
YVR,YPR,2
YVR,YPW,1
YVR,YQQ,1
YVR,YQR,2
YVR,YQZ,1
YVR,YUL,2
YVR,YWG,2
YVR,YWL,2
YVR,YXC,2
YVR,YXE,2
YVR,YXJ,2
YVR,YXS,2
YVR,YXT,3
YVR,YXY,2
YVR,YYC,3
YVR,YYD,2
YVR,YYF,1
YVR,YYJ,3
YVR,YYZ,3
YVR,YZP,1
YVR,YZT,1
YVR,YZZ,1
YVR,ZMT,1
YWG,DEN,2
YWG,LAS,1
YWG,MSP,1
YWG,ORD,2
YWG,YEG,3
YWG,YFO,2
YWG,YGX,1
YWG,YOW,2
YWG,YQD,2
YWG,YQK,1
YWG,YQR,2
YWG,YQT,2
YWG,YRL,1
YWG,YRT,3
YWG,YSK,1
YWG,YTH,1
YWG,YUL,3
YWG,YVR,2
YWG,YXE,2
YWG,YXU,1
YWG,YYC,2
YWG,YYQ,2
YWG,YYZ,2
YWH,CXH,1
YWJ,YZF,1
YWJ,ZFN,1
YWK,YYR,1
YWK,YYY,1
YWK,YZV,2
YWL,YQZ,1
YWL,YVR,2
YXC,YLW,1
YXC,YVR,2
YXC,YYC,1
YXE,DEN,2
YXE,LAS,1
YXE,MSP,1
YXE,ORD,1
YXE,YEG,2
YXE,YVR,2
YXE,YWG,2
YXE,YYC,2
YXE,YYZ,2
YXH,YYC,1
YXJ,YVR,2
YXJ,YYC,1
YXL,YHD,1
YXL,YQT,1
YXL,YRL,1
YXN,YEK,2
YXN,YRT,3
YXP,YFB,2
YXP,YVM,2
YXS,YVR,2
YXS,YYC,1
YXT,YVR,3
YXT,YYD,1
YXU,ORD,2
YXU,YOW,1
YXU,YWG,1
YXU,YYC,1
YXU,YYZ,1
YXX,YEG,1
YXX,YYC,1
YXY,YLW,1
YXY,YVR,2
YXY,YZF,1
YYB,YSB,1
YYB,YYZ,1
YYC,CUN,2
YYC,DEN,2
YYC,DFW,4
YYC,EWR,1
YYC,IAH,2
YYC,JFK,3
YYC,LAS,4
YYC,LAX,4
YYC,MCO,1
YYC,MSP,1
YYC,ORD,5
YYC,PDX,2
YYC,PHX,3
YYC,PSP,1
YYC,PVR,2
YYC,SAN,2
YYC,SEA,1
YYC,SFO,3
YYC,SJD,2
YYC,SLC,1
YYC,YBR,1
YYC,YCD,1
YYC,YCG,1
YYC,YEG,5
YYC,YHM,1
YYC,YHZ,1
YYC,YKA,2
YYC,YKF,1
YYC,YLW,2
YYC,YMM,2
YYC,YOW,2
YYC,YQF,1
YYC,YQG,1
YYC,YQL,1
YYC,YQQ,1
YYC,YQR,2
YYC,YQU,2
YYC,YUL,2
YYC,YVR,3
YYC,YWG,2
YYC,YXC,1
YYC,YXE,2
YYC,YXH,1
YYC,YXJ,1
YYC,YXS,1
YYC,YXU,1
YYC,YXX,1
YYC,YYJ,2
YYC,YYZ,3
YYC,YZF,1
YYD,YVR,2
YYD,YXT,1
YYF,YVR,1
YYG,YHZ,1
YYG,YUL,1
YYG,YYZ,2
YYH,YCB,1
YYH,YHK,2
YYH,YZF,1
YYJ,LAS,1
YYJ,SEA,1
YYJ,SFO,2
YYJ,YEG,1
YYJ,YLW,1
YYJ,YVR,3
YYJ,YYC,2
YYJ,YYZ,2
YYQ,YEK,2
YYQ,YRT,2
YYQ,YTH,2
YYQ,YWG,2
YYR,YDF,1
YYR,YDP,1
YYR,YHZ,1
YYR,YQX,1
YYR,YRG,1
YYR,YWK,1
YYR,YYT,1
YYT,EWR,1
YYT,FSP,1
YYT,MCO,2
YYT,YDF,1
YYT,YHZ,4
YYT,YOW,2
YYT,YQX,1
YYT,YUL,1
YYT,YYR,1
YYT,YYZ,2
YYU,YTS,1
YYY,YBC,2
YYY,YUL,1
YYY,YWK,1
YYY,YZV,1
YYZ,ATL,6
YYZ,BDL,2
YYZ,BNA,1
YYZ,BOS,2
YYZ,BWI,1
YYZ,CLE,2
YYZ,CLT,3
YYZ,CMH,2
YYZ,CUN,3
YYZ,CVG,3
YYZ,DCA,3
YYZ,DEN,2
YYZ,DFW,5
YYZ,DTW,5
YYZ,EWR,2
YYZ,FLL,4
YYZ,IAD,2
YYZ,IAH,2
YYZ,IND,1
YYZ,JFK,6
YYZ,LAS,4
YYZ,LAX,5
YYZ,LGA,6
YYZ,MCI,1
YYZ,MCO,5
YYZ,MDT,1
YYZ,MEX,2
YYZ,MIA,4
YYZ,MKE,1
YYZ,MSP,4
YYZ,MSY,2
YYZ,MYR,1
YYZ,ORD,6
YYZ,PHL,4
YYZ,PHX,1
YYZ,PIT,2
YYZ,RDU,1
YYZ,ROC,1
YYZ,RSW,2
YYZ,SAN,1
YYZ,SEA,1
YYZ,SFO,2
YYZ,STL,2
YYZ,SYR,1
YYZ,TPA,2
YYZ,YAM,1
YYZ,YDF,2
YYZ,YEG,2
YYZ,YFC,1
YYZ,YGK,1
YYZ,YHZ,3
YYZ,YLW,1
YYZ,YMM,2
YYZ,YOW,2
YYZ,YQB,3
YYZ,YQG,1
YYZ,YQM,2
YYZ,YQR,3
YYZ,YQT,2
YYZ,YQY,1
YYZ,YSB,1
YYZ,YSJ,1
YYZ,YTS,1
YYZ,YUL,7
YYZ,YVR,3
YYZ,YWG,3
YYZ,YXE,2
YYZ,YXU,1
YYZ,YYB,1
YYZ,YYC,2
YYZ,YYG,2
YYZ,YYJ,2
YYZ,YYT,2
YYZ,YZR,1
YZF,YCB,2
YZF,YCO,2
YZF,YEG,6
YZF,YFJ,1
YZF,YFS,2
YZF,YHK,2
YZF,YHY,1
YZF,YLE,1
YZF,YOW,2
YZF,YRA,1
YZF,YRT,2
YZF,YSG,1
YZF,YSM,1
YZF,YVQ,2
YZF,YWJ,1
YZF,YXY,1
YZF,YYC,1
YZF,YYH,1
YZP,YVR,1
YZR,YYZ,1
YZS,YCS,1
YZS,YRT,2
YZS,YTE,1
YZS,YUT,2
YZT,YVR,1
YZT,ZEL,1
YZV,YGV,1
YZV,YNA,2
YZV,YPN,1
YZV,YQB,2
YZV,YUL,1
YZV,YWK,2
YZV,YYY,1
YZZ,YVR,1
ZBF,YUL,1
ZCL,DFW,2
ZCL,LAX,1
ZCL,MDW,1
ZCL,MEX,2
ZCL,TIJ,1
ZEL,YBL,1
ZEL,YZT,1
ZFN,YVQ,1
ZFN,YWJ,1
ZIH,IAH,1
ZIH,LAX,2
ZIH,MEX,3
ZIH,PHX,2
ZIH,TLC,1
ZKG,YNA,1
ZLO,IAH,1
ZLO,LAX,2
ZLO,MEX,3
ZLO,TIJ,1
ZLT,YIF,1
ZLT,ZTB,1
ZMT,YVR,1
ZTB,YHR,1
ZTB,ZLT,1
