Timestamp,Tweets
2016-06-20 05:00:00,2532
2016-06-20 06:00:00,3368
2016-06-20 07:00:00,3378
2016-06-20 08:00:00,3090
2016-06-20 09:00:00,3444
2016-06-20 10:00:00,3661
2016-06-20 11:00:00,4483
2016-06-20 12:00:00,4036
2016-06-20 13:00:00,3390
2016-06-20 14:00:00,3115
2016-06-20 15:00:00,3313
2016-06-20 16:00:00,2660
2016-06-20 17:00:00,3216
2016-06-20 18:00:00,2338
2016-06-20 19:00:00,1869
2016-06-20 20:00:00,1715
2016-06-20 21:00:00,1271
2016-06-20 22:00:00,1153
2016-06-20 23:00:00,1176
2016-06-21 00:00:00,912
2016-06-21 01:00:00,906
2016-06-21 02:00:00,1102
2016-06-21 03:00:00,1009
2016-06-21 04:00:00,1118
2016-06-21 05:00:00,1179
2016-06-21 06:00:00,1262
2016-06-21 07:00:00,2627
2016-06-21 08:00:00,1560
2016-06-21 09:00:00,1432
2016-06-21 10:00:00,1408
2016-06-21 11:00:00,1634
2016-06-21 12:00:00,1647
2016-06-21 13:00:00,1550
2016-06-21 14:00:00,1353
2016-06-21 15:00:00,1248
2016-06-21 16:00:00,1379
2016-06-21 17:00:00,1306
2016-06-21 18:00:00,1278
2016-06-21 19:00:00,1003
2016-06-21 20:00:00,1026
2016-06-21 21:00:00,1157
2016-06-21 22:00:00,855
2016-06-21 23:00:00,674
2016-06-22 00:00:00,654
2016-06-22 01:00:00,785
2016-06-22 02:00:00,607
2016-06-22 03:00:00,758
2016-06-22 04:00:00,814
2016-06-22 05:00:00,840
2016-06-22 06:00:00,949
2016-06-22 07:00:00,1238
2016-06-22 08:00:00,1294
2016-06-22 09:00:00,1239
2016-06-22 10:00:00,1140
2016-06-22 11:00:00,1005
2016-06-22 12:00:00,1063
2016-06-22 13:00:00,1160
2016-06-22 14:00:00,1051
2016-06-22 15:00:00,989
2016-06-22 16:00:00,1199
2016-06-22 17:00:00,995
2016-06-22 18:00:00,1038
2016-06-22 19:00:00,1038
2016-06-22 20:00:00,973
2016-06-22 21:00:00,722
2016-06-22 22:00:00,771
2016-06-22 23:00:00,780
2016-06-23 00:00:00,759
2016-06-23 01:00:00,948
2016-06-23 02:00:00,602
2016-06-23 03:00:00,594
2016-06-23 04:00:00,729
2016-06-23 05:00:00,693
2016-06-23 06:00:00,1403
2016-06-23 07:00:00,1312
2016-06-23 08:00:00,1221
2016-06-23 09:00:00,985
2016-06-23 22:00:00,254
2016-06-23 23:00:00,1513
2016-06-24 00:00:00,1002
2016-06-24 01:00:00,1036
2016-06-24 02:00:00,965
2016-06-24 03:00:00,940
2016-06-24 04:00:00,1219
2016-06-24 05:00:00,1182
2016-06-24 06:00:00,1570
2016-06-24 07:00:00,1948
2016-06-24 08:00:00,2190
2016-06-24 09:00:00,1866
2016-06-24 10:00:00,1823
2016-06-24 11:00:00,1974
2016-06-24 12:00:00,1668
2016-06-24 13:00:00,1690
2016-06-24 14:00:00,1285
2016-06-24 15:00:00,1206
2016-06-24 16:00:00,1390
2016-06-24 17:00:00,1259
2016-06-24 18:00:00,1108
2016-06-24 19:00:00,1093
2016-06-24 20:00:00,1072
2016-06-24 21:00:00,818
2016-06-24 22:00:00,895
2016-06-24 23:00:00,747
2016-06-25 00:00:00,549
2016-06-25 01:00:00,438
2016-06-25 04:00:00,318
2016-06-25 05:00:00,693
2016-06-25 06:00:00,755
2016-06-25 07:00:00,961
2016-06-25 08:00:00,868
2016-06-25 09:00:00,981
2016-06-25 10:00:00,1106
2016-06-25 11:00:00,1047
2016-06-25 12:00:00,1015
2016-06-25 13:00:00,1028
2016-06-25 14:00:00,995
2016-06-25 15:00:00,800
2016-06-25 16:00:00,831
2016-06-25 17:00:00,836
2016-06-25 18:00:00,1197
2016-06-25 19:00:00,902
2016-06-25 20:00:00,790
2016-06-25 21:00:00,692
2016-06-25 22:00:00,630
2016-06-25 23:00:00,505
2016-06-26 00:00:00,410
2016-06-26 01:00:00,424
2016-06-26 02:00:00,394
2016-06-26 03:00:00,421
2016-06-26 04:00:00,473
2016-06-26 05:00:00,596
2016-06-26 06:00:00,829
2016-06-26 07:00:00,916
2016-06-26 08:00:00,1007
2016-06-26 09:00:00,2493
2016-06-26 10:00:00,2374
2016-06-26 11:00:00,4301
2016-06-26 12:00:00,3067
2016-06-26 13:00:00,2245
2016-06-26 14:00:00,2060
2016-06-26 15:00:00,1967
2016-06-26 16:00:00,1787
2016-06-26 17:00:00,1804
2016-06-26 18:00:00,556
2016-06-26 21:00:00,404
2016-06-26 22:00:00,589
2016-06-27 00:00:00,570
2016-06-27 01:00:00,581
2016-06-27 02:00:00,469
2016-06-27 03:00:00,640
2016-06-27 04:00:00,931
2016-06-27 05:00:00,2884
2016-06-27 06:00:00,3281
2016-06-27 07:00:00,2450
2016-06-27 08:00:00,929
2016-06-27 22:00:00,355
2016-06-27 23:00:00,1090
2016-06-28 00:00:00,866
2016-06-28 01:00:00,790
2016-06-28 02:00:00,678
2016-06-28 03:00:00,749
2016-06-28 04:00:00,1181
2016-06-28 05:00:00,1100
2016-06-28 06:00:00,1482
2016-06-28 07:00:00,1630
2016-06-28 08:00:00,1869
2016-06-28 09:00:00,1697
2016-06-28 10:00:00,1508
2016-06-28 11:00:00,1401
2016-06-28 12:00:00,2024
2016-06-28 13:00:00,1518
2016-06-28 14:00:00,1644
2016-06-28 15:00:00,2318
2016-06-28 16:00:00,1726
2016-06-28 17:00:00,1477
2016-06-28 18:00:00,2846
2016-06-28 19:00:00,3477
2016-06-28 20:00:00,3506
2016-06-28 21:00:00,3262
2016-06-28 22:00:00,1806
2016-06-28 23:00:00,1758
2016-06-29 00:00:00,1952
2016-06-29 01:00:00,2468
2016-06-29 02:00:00,2058
2016-06-29 03:00:00,1124
2016-06-29 04:00:00,1764
2016-06-29 05:00:00,1951
2016-06-29 06:00:00,2327
2016-06-29 07:00:00,2320
2016-06-29 08:00:00,2380
2016-06-29 09:00:00,5150
2016-06-29 10:00:00,7278
2016-06-29 11:00:00,4065
2016-06-29 12:00:00,3708
2016-06-29 13:00:00,3661
2016-06-29 14:00:00,2918
2016-06-29 15:00:00,2602
2016-06-29 16:00:00,2543
2016-06-29 17:00:00,2168
2016-06-29 18:00:00,1967
2016-06-29 19:00:00,1606
2016-06-29 20:00:00,1373
2016-06-29 21:00:00,1279
2016-06-29 22:00:00,1657
2016-06-29 23:00:00,1107
2016-06-30 00:00:00,1040
2016-06-30 01:00:00,713
2016-06-30 02:00:00,894
2016-06-30 03:00:00,941
2016-06-30 04:00:00,950
2016-06-30 05:00:00,1176
2016-06-30 06:00:00,2102
2016-06-30 07:00:00,10572
2016-06-30 08:00:00,4572
2016-06-30 09:00:00,3603
2016-06-30 10:00:00,3814
2016-06-30 11:00:00,3379
2016-06-30 12:00:00,5082
2016-06-30 13:00:00,4100
2016-06-30 14:00:00,2629
2016-06-30 15:00:00,2306
2016-06-30 16:00:00,1863
2016-06-30 17:00:00,1681
2016-06-30 18:00:00,2328
2016-06-30 19:00:00,1962
2016-06-30 20:00:00,1753
2016-06-30 21:00:00,1417
2016-06-30 22:00:00,1130
2016-06-30 23:00:00,1056
2016-07-01 00:00:00,847
2016-07-01 01:00:00,1031
2016-07-01 02:00:00,1016
2016-07-01 03:00:00,1002
2016-07-01 04:00:00,1109
2016-07-01 05:00:00,1257
2016-07-01 06:00:00,1061
2016-07-01 08:00:00,1687
2016-07-01 09:00:00,1576
2016-07-01 10:00:00,1308
2016-07-03 11:00:00,1115
2016-07-03 12:00:00,1137
2016-07-03 13:00:00,982
2016-07-04 08:00:00,389
2016-07-04 09:00:00,412
2016-07-04 10:00:00,404
2016-07-04 12:00:00,728
2016-07-04 13:00:00,1424
2016-07-04 14:00:00,500
2016-07-04 22:00:00,276
2016-07-04 23:00:00,595
2016-07-05 00:00:00,554
2016-07-05 01:00:00,548
2016-07-05 02:00:00,515
2016-07-05 03:00:00,522
2016-07-05 04:00:00,685
2016-07-05 05:00:00,781
2016-07-05 06:00:00,967
2016-07-05 07:00:00,1104
2016-07-05 08:00:00,1116
2016-07-05 09:00:00,1772
2016-07-05 10:00:00,1268
2016-07-05 11:00:00,1176
2016-07-05 12:00:00,1299
2016-07-05 13:00:00,1758
2016-07-05 14:00:00,3728
2016-07-05 15:00:00,1638
2016-07-05 16:00:00,1313
2016-07-05 17:00:00,1372
2016-07-05 18:00:00,1104
2016-07-05 19:00:00,1048
2016-07-05 20:00:00,1083
2016-07-05 21:00:00,1014
2016-07-05 22:00:00,1156
2016-07-05 23:00:00,691
2016-07-06 00:00:00,770
2016-07-06 01:00:00,828
2016-07-06 02:00:00,857
2016-07-06 03:00:00,953
2016-07-06 04:00:00,1213
2016-07-06 05:00:00,1341
2016-07-06 06:00:00,1320
2016-07-06 07:00:00,1244
2016-07-06 08:00:00,1369
2016-07-06 09:00:00,1425
2016-07-06 10:00:00,1434
2016-07-06 11:00:00,1300
2016-07-06 12:00:00,1932
2016-07-06 13:00:00,1736
2016-07-06 14:00:00,1544
2016-07-06 15:00:00,1201
2016-07-06 16:00:00,1437
2016-07-06 17:00:00,1289
2016-07-06 18:00:00,1244
2016-07-06 19:00:00,1168
2016-07-06 20:00:00,1055
2016-07-06 21:00:00,959
2016-07-06 22:00:00,782
2016-07-06 23:00:00,759
2016-07-07 00:00:00,744
2016-07-07 01:00:00,798
2016-07-07 02:00:00,885
2016-07-07 03:00:00,1205
2016-07-07 04:00:00,1009
2016-07-07 05:00:00,1942
2016-07-07 06:00:00,3538
2016-07-07 07:00:00,5162
2016-07-07 08:00:00,5601
2016-07-07 09:00:00,6262
2016-07-07 10:00:00,6957
2016-07-07 11:00:00,5826
2016-07-07 12:00:00,4801
2016-07-07 13:00:00,4021
2016-07-07 14:00:00,3372
2016-07-07 15:00:00,3213
2016-07-07 16:00:00,3980
2016-07-07 17:00:00,4176
2016-07-07 18:00:00,3301
2016-07-07 19:00:00,2596
2016-07-07 20:00:00,3095
2016-07-07 21:00:00,2217
2016-07-07 22:00:00,1777
2016-07-07 23:00:00,2383
2016-07-08 00:00:00,1394
2016-07-08 01:00:00,1780
2016-07-08 02:00:00,1824
2016-07-08 03:00:00,1548
2016-07-08 04:00:00,1547
2016-07-08 05:00:00,2474
2016-07-08 06:00:00,3000
2016-07-08 07:00:00,3497
2016-07-08 08:00:00,3043
2016-07-08 09:00:00,3664
2016-07-08 10:00:00,3012
2016-07-08 11:00:00,4281
2016-07-08 12:00:00,3762
2016-07-08 13:00:00,3056
2016-07-08 14:00:00,2664
2016-07-08 15:00:00,2535
2016-07-08 16:00:00,2302
2016-07-08 17:00:00,2303
2016-07-08 18:00:00,2067
2016-07-08 19:00:00,1966
2016-07-08 20:00:00,1930
2016-07-08 21:00:00,1874
2016-07-08 22:00:00,1257
2016-07-08 23:00:00,1225
2016-07-09 00:00:00,1139
2016-07-09 01:00:00,990
2016-07-09 02:00:00,942
2016-07-09 03:00:00,964
2016-07-09 04:00:00,1054
2016-07-09 05:00:00,2320
2016-07-09 06:00:00,2707
2016-07-09 07:00:00,2075
2016-07-09 08:00:00,1907
2016-07-09 09:00:00,2086
2016-07-09 10:00:00,1807
2016-07-09 11:00:00,1878
2016-07-09 12:00:00,1758
2016-07-09 13:00:00,1470
2016-07-09 14:00:00,1693
2016-07-09 15:00:00,1537
2016-07-09 16:00:00,1145
2016-07-09 17:00:00,1412
2016-07-09 18:00:00,1743
2016-07-09 19:00:00,1369
2016-07-09 20:00:00,1288
2016-07-09 21:00:00,1168
2016-07-09 22:00:00,910
2016-07-09 23:00:00,107
2016-07-10 21:00:00,489
2016-07-10 22:00:00,770
2016-07-10 23:00:00,679
2016-07-11 00:00:00,759
2016-07-11 01:00:00,599
2016-07-11 02:00:00,571
2016-07-11 03:00:00,694
2016-07-11 04:00:00,751
2016-07-11 05:00:00,1274
2016-07-11 06:00:00,1177
2016-07-11 07:00:00,1358
2016-07-11 08:00:00,1658
2016-07-11 09:00:00,3751
2016-07-11 10:00:00,5203
2016-07-11 11:00:00,2773
2016-07-11 12:00:00,2418
2016-07-11 13:00:00,2965
2016-07-11 14:00:00,2502
2016-07-11 15:00:00,1768
2016-07-11 16:00:00,1770
2016-07-11 17:00:00,1553
2016-07-11 18:00:00,1915
2016-07-11 19:00:00,1641
2016-07-11 20:00:00,1668
2016-07-11 21:00:00,1386
2016-07-11 22:00:00,1089
2016-07-11 23:00:00,935
2016-07-12 00:00:00,1148
2016-07-12 01:00:00,926
2016-07-12 02:00:00,1050
2016-07-12 03:00:00,1092
2016-07-12 04:00:00,1962
2016-07-12 05:00:00,2073
2016-07-12 06:00:00,2543
2016-07-12 07:00:00,3172
2016-07-12 08:00:00,3234
2016-07-12 09:00:00,2872
2016-07-12 10:00:00,3506
2016-07-12 11:00:00,3087
2016-07-12 12:00:00,2529
2016-07-12 13:00:00,2800
2016-07-12 14:00:00,2670
2016-07-12 15:00:00,2428
2016-07-12 16:00:00,2520
2016-07-12 17:00:00,1887
2016-07-12 18:00:00,1725
2016-07-12 19:00:00,1430
2016-07-12 20:00:00,1615
2016-07-12 21:00:00,1517
2016-07-12 22:00:00,1261
2016-07-12 23:00:00,1068
2016-07-13 00:00:00,1001
2016-07-13 01:00:00,1078
2016-07-13 02:00:00,1084
2016-07-13 03:00:00,1104
2016-07-13 04:00:00,1558
2016-07-13 05:00:00,1537
2016-07-13 06:00:00,1641
2016-07-13 07:00:00,1964
2016-07-13 08:00:00,1781
2016-07-13 09:00:00,2187
2016-07-13 10:00:00,1791
2016-07-13 11:00:00,1879
2016-07-13 12:00:00,1843
2016-07-13 13:00:00,1807
2016-07-13 14:00:00,1665
2016-07-13 15:00:00,1535
2016-07-13 16:00:00,1705
2016-07-13 17:00:00,1799
2016-07-13 18:00:00,1639
2016-07-13 19:00:00,1766
2016-07-13 20:00:00,1690
2016-07-13 21:00:00,2147
2016-07-13 22:00:00,979
2016-07-13 23:00:00,1447
2016-07-14 00:00:00,1051
2016-07-14 01:00:00,877
2016-07-14 02:00:00,892
2016-07-14 03:00:00,1058
2016-07-14 04:00:00,1319
2016-07-14 05:00:00,1523
2016-07-14 06:00:00,1433
2016-07-14 07:00:00,2021
2016-07-14 08:00:00,2223
2016-07-14 09:00:00,2412
2016-07-14 10:00:00,2331
2016-07-14 11:00:00,1955
2016-07-14 12:00:00,2127
2016-07-14 13:00:00,1940
2016-07-14 14:00:00,1900
2016-07-14 15:00:00,1789
2016-07-14 16:00:00,1414
2016-07-14 17:00:00,1313
2016-07-14 18:00:00,1492
2016-07-14 19:00:00,1606
2016-07-14 20:00:00,1512
2016-07-14 21:00:00,1191
2016-07-14 22:00:00,1023
2016-07-14 23:00:00,865
2016-07-15 00:00:00,864
2016-07-15 01:00:00,740
2016-07-15 02:00:00,733
2016-07-15 03:00:00,798
2016-07-15 04:00:00,834
2016-07-15 05:00:00,1164
2016-07-15 06:00:00,1514
2016-07-15 07:00:00,1649
2016-07-15 08:00:00,1684
2016-07-15 09:00:00,1781
2016-07-15 10:00:00,1819
2016-07-15 11:00:00,2419
2016-07-15 12:00:00,3372
2016-07-15 13:00:00,3326
2016-07-15 14:00:00,2429
2016-07-15 15:00:00,3589
2016-07-15 16:00:00,1666
2016-07-15 17:00:00,2795
2016-07-15 18:00:00,2154
2016-07-15 19:00:00,1728
2016-07-15 20:00:00,1873
2016-07-15 21:00:00,1351
2016-07-15 22:00:00,1235
2016-07-15 23:00:00,1644
2016-07-16 00:00:00,1190
2016-07-16 01:00:00,978
2016-07-16 02:00:00,887
2016-07-16 03:00:00,784
2016-07-16 04:00:00,861
2016-07-16 05:00:00,1745
2016-07-16 06:00:00,1549
2016-07-16 07:00:00,2047
2016-07-16 08:00:00,1923
2016-07-16 09:00:00,2195
2016-07-16 10:00:00,2339
2016-07-16 11:00:00,2379
2016-07-16 12:00:00,2852
2016-07-16 13:00:00,2192
2016-07-16 14:00:00,1669
2016-07-16 15:00:00,1658
2016-07-16 16:00:00,1533
2016-07-16 17:00:00,1392
2016-07-16 18:00:00,1629
2016-07-16 19:00:00,1591
2016-07-16 20:00:00,1223
2016-07-16 21:00:00,1314
2016-07-16 22:00:00,1148
2016-07-16 23:00:00,803
2016-07-17 00:00:00,955
2016-07-17 01:00:00,1037
2016-07-17 02:00:00,1846
2016-07-17 03:00:00,762
2016-07-17 04:00:00,735
2016-07-17 05:00:00,770
2016-07-17 06:00:00,1034
2016-07-17 07:00:00,1767
2016-07-17 08:00:00,1785
2016-07-17 09:00:00,1563
2016-07-17 10:00:00,1396
2016-07-17 11:00:00,1613
2016-07-17 12:00:00,2307
2016-07-17 13:00:00,1630
2016-07-17 14:00:00,2109
2016-07-17 15:00:00,1929
2016-07-17 16:00:00,1486
2016-07-17 17:00:00,1400
2016-07-17 18:00:00,1405
2016-07-17 19:00:00,1360
2016-07-17 20:00:00,1429
2016-07-17 21:00:00,1078
2016-07-17 22:00:00,806
2016-07-17 23:00:00,828
2016-07-18 00:00:00,1136
2016-07-18 01:00:00,907
2016-07-18 02:00:00,831
2016-07-18 03:00:00,873
2016-07-18 04:00:00,1335
2016-07-18 05:00:00,1494
2016-07-18 06:00:00,4729
2016-07-18 07:00:00,4321
2016-07-18 08:00:00,7144
2016-07-18 09:00:00,7821
2016-07-18 10:00:00,6588
2016-07-18 11:00:00,5002
2016-07-18 12:00:00,4833
2016-07-18 13:00:00,5212
2016-07-18 14:00:00,3153
2016-07-18 15:00:00,2958
2016-07-18 16:00:00,2820
2016-07-18 17:00:00,3098
2016-07-18 18:00:00,3255
2016-07-18 19:00:00,2711
2016-07-18 20:00:00,2520
2016-07-18 21:00:00,2377
2016-07-18 22:00:00,1752
2016-07-18 23:00:00,1806
2016-07-19 00:00:00,1566
2016-07-19 01:00:00,1430
2016-07-19 02:00:00,1313
2016-07-19 03:00:00,1523
2016-07-19 04:00:00,1738
2016-07-19 05:00:00,2165
2016-07-19 06:00:00,2410
2016-07-19 07:00:00,2735
2016-07-19 08:00:00,3720
2016-07-19 09:00:00,3588
2016-07-19 10:00:00,3509
2016-07-19 11:00:00,3425
2016-07-19 12:00:00,3642
2016-07-19 13:00:00,3431
2016-07-19 14:00:00,3060
2016-07-19 15:00:00,2965
2016-07-19 16:00:00,2693
2016-07-19 17:00:00,2634
2016-07-19 18:00:00,2877
2016-07-19 19:00:00,2723
2016-07-19 20:00:00,2464
2016-07-19 21:00:00,2303
2016-07-19 22:00:00,1718
2016-07-19 23:00:00,1526
2016-07-20 00:00:00,1362
2016-07-20 01:00:00,1539
2016-07-20 02:00:00,1741
2016-07-20 03:00:00,1702
2016-07-20 04:00:00,1905
2016-07-20 05:00:00,2681
2016-07-20 06:00:00,3295
2016-07-20 07:00:00,3125
2016-07-20 08:00:00,4172
2016-07-20 09:00:00,4056
2016-07-20 10:00:00,5127
2016-07-20 11:00:00,3588
2016-07-20 12:00:00,3889
2016-07-20 13:00:00,3908
2016-07-20 14:00:00,3553
2016-07-20 15:00:00,2973
2016-07-20 16:00:00,3598
2016-07-20 17:00:00,3400
2016-07-20 18:00:00,3279
2016-07-20 19:00:00,4059
2016-07-20 20:00:00,6194
2016-07-20 21:00:00,4137
2016-07-20 22:00:00,2830
2016-07-20 23:00:00,2471
2016-07-21 00:00:00,2716
2016-07-21 01:00:00,2721
2016-07-21 02:00:00,2337
2016-07-21 03:00:00,2480
2016-07-21 04:00:00,2724
2016-07-21 05:00:00,3710
2016-07-21 06:00:00,4076
2016-07-21 07:00:00,1668
2016-07-21 10:00:00,2811
2016-07-21 11:00:00,4637
2016-07-21 12:00:00,3978
2016-07-21 13:00:00,4542
2016-07-21 14:00:00,4740
2016-07-21 15:00:00,4242
2016-07-21 16:00:00,4390
2016-07-21 17:00:00,3995
2016-07-21 18:00:00,4805
2016-07-21 19:00:00,4169
2016-07-21 20:00:00,3687
2016-07-21 21:00:00,3483
2016-07-21 22:00:00,2941
2016-07-21 23:00:00,2658
2016-07-22 00:00:00,2334
2016-07-22 01:00:00,2073
2016-07-22 02:00:00,2029
2016-07-22 03:00:00,2167
2016-07-22 04:00:00,3052
2016-07-22 05:00:00,3682
2016-07-22 06:00:00,4213
2016-07-22 07:00:00,5001
2016-07-22 08:00:00,5956
2016-07-22 09:00:00,5347
2016-07-22 10:00:00,5744
2016-07-22 11:00:00,5429
2016-07-22 12:00:00,6886
2016-07-22 13:00:00,5411
2016-07-22 14:00:00,4576
2016-07-22 15:00:00,4747
2016-07-22 16:00:00,4783
2016-07-22 17:00:00,3636
2016-07-22 18:00:00,3651
2016-07-22 19:00:00,4166
2016-07-22 20:00:00,4190
2016-07-22 21:00:00,3345
2016-07-22 22:00:00,3124
2016-07-22 23:00:00,2346
2016-07-23 00:00:00,1990
2016-07-23 01:00:00,1537
2016-07-23 02:00:00,1656
2016-07-23 03:00:00,2354
2016-07-23 04:00:00,2444
2016-07-23 05:00:00,2544
2016-07-23 06:00:00,3033
2016-07-23 07:00:00,3524
2016-07-23 08:00:00,4109
2016-07-23 09:00:00,4302
2016-07-23 10:00:00,4092
2016-07-23 11:00:00,4184
2016-07-23 12:00:00,3940
2016-07-23 13:00:00,3846
2016-07-23 14:00:00,5727
2016-07-23 15:00:00,9695
2016-07-23 16:00:00,7902
2016-07-23 17:00:00,6048
2016-07-23 18:00:00,6333
2016-07-23 19:00:00,4473
2016-07-23 20:00:00,3395
2016-07-23 21:00:00,3314
2016-07-23 22:00:00,3924
2016-07-23 23:00:00,2540
2016-07-24 00:00:00,1932
2016-07-24 01:00:00,1815
2016-07-24 02:00:00,1668
2016-07-24 03:00:00,2183
2016-07-24 04:00:00,2248
2016-07-24 05:00:00,2117
2016-07-24 06:00:00,2952
2016-07-24 07:00:00,3391
2016-07-24 08:00:00,4708
2016-07-24 09:00:00,4929
2016-07-24 10:00:00,5576
2016-07-24 11:00:00,5222
2016-07-24 12:00:00,4672
2016-07-24 13:00:00,4395
2016-07-24 14:00:00,4339
2016-07-24 15:00:00,4067
2016-07-24 16:00:00,3935
2016-07-24 17:00:00,3417
2016-07-24 18:00:00,3749
2016-07-24 19:00:00,4066
2016-07-24 20:00:00,3071
2016-07-24 21:00:00,2595
2016-07-24 22:00:00,2521
2016-07-24 23:00:00,2139
2016-07-25 00:00:00,1765
2016-07-25 01:00:00,1530
2016-07-25 02:00:00,1544
2016-07-25 03:00:00,1852
2016-07-25 04:00:00,2316
2016-07-25 05:00:00,2493
2016-07-25 06:00:00,2892
2016-07-25 07:00:00,2608
2016-07-25 08:00:00,2812
2016-07-25 09:00:00,3380
2016-07-25 10:00:00,3306
2016-07-25 11:00:00,3430
2016-07-25 12:00:00,3292
2016-07-25 13:00:00,3407
2016-07-25 14:00:00,3186
2016-07-25 15:00:00,2967
2016-07-25 16:00:00,3007
2016-07-25 17:00:00,2726
2016-07-25 18:00:00,2337
2016-07-25 19:00:00,2243
2016-07-25 20:00:00,2096
2016-07-25 21:00:00,1857
2016-07-25 22:00:00,1649
2016-07-25 23:00:00,1446
2016-07-26 00:00:00,1182
2016-07-26 01:00:00,1256
2016-07-26 02:00:00,1155
2016-07-26 03:00:00,1107
2016-07-26 04:00:00,716
